File,aid,Date,2057,2058,2061,2062,2065,2066,2069,2070,2110,2112,2114,2116,2120,2124,2172,2181,2182,2185,2189,2190,2193,2237,2253,2254,2257,2258,2261,2262,2265,2266,2301,2317,2318,2321,2322,2325,2326,2329,2330,2365,2372,2374,2376,2380,2384,2386,2428,2441,2442,2445,2446,2449,2450,2453,2454,2493,2513,2514,2517,2518,2521,2522,2525,2526,2557,3094,3098,3102,3106,3134,3150,3154,3158,3162,3218,3222,3226,3230,3290,3294,3298,3302,3354,3358,3362,3366,3390,3410,3414,3418,3422,3454,3478,3482,3486,3490,3518,3550,3554,3558,3562,3582,18445,18446,18449,18453,18641,18705,18709,18713,19482,19742,34833,34834,34837,34838,34841,34842,34845,34888,34890,34892,34896,34900,34957,34958,34961,34962,34965,34966,34969,35029,35030,35033,35037,35038,35041,35042,35093,35094,35097,35098,35101,35102,35105,35106,35148,35152,35156,35160,35162,35217,35218,35221,35222,35225,35226,35229,35230,35261,35289,35290,35293,35294,35297,35298,35301,35302,35325,35326,35870,35874,35878,35930,35934,35994,35998,36002,36066,36070,36074,36130,36134,36138,36142,36186,36190,36194,36198,36254,36258,36262,36266,36326,36330,36334,36338,51221,51225,51229,51233,51481,51485,51677,52522
_500m_16_days_VI_Quality_2003113_aid0001,aid0001,2003-04-23,15.0,284.0,,40.0,,,,,,817.0,,,,,,151.0,,70.0,,,,,,,,,,,,,,1.0,,,,,,,,,75.0,,,,,,,128.0,,28.0,,,,,,,4.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003129_aid0001,aid0001,2003-05-09,,524.0,,12.0,,,,,,6.0,,,,,,561.0,,9.0,,,,,143.0,,,,,,,,,8.0,,,,,,,,,22.0,,,,,,,191.0,,,,,,,,,80.0,2.0,,,,,,,,5.0,4.0,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,10.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003145_aid0001,aid0001,2003-05-25,,313.0,,32.0,,,,,,68.0,,,,,,916.0,,19.0,,,,,92.0,,5.0,,,,,,,,,,,,,,,,7.0,,,,,,,115.0,,24.0,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,6.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003353_aid0001,aid0001,2003-12-19,,,,73.0,4.0,132.0,,,,,,,,,,,,314.0,89.0,,,,,,78.0,,30.0,2.0,,,,,,,,5.0,3.0,,,,,,,5.0,,,,,,149.0,,115.0,,,,,,,41.0,6.0,64.0,10.0,,,,,5.0,101.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,2.0,21.0,,,,,,15.0,,,,,,,,,,,25.0,,,,,,,,,,12.0,,23.0,,,,,14.0,41.0,,,,,,,,,,,,,,,,,,,15.0,,21.0,1.0,,,,,,84.0,25.0,37.0,13.0,,,,,,,,,,,,,,2.0,3.0,,,,,,,,,,11.0,2.0,,,5.0,12.0,,,,,,,,,
_500m_16_days_VI_Quality_2004001_aid0001,aid0001,2004-01-01,,2.0,300.0,,,,,,,368.0,,562.0,,,,17.0,,269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,53.0,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004017_aid0001,aid0001,2004-01-17,8.0,216.0,,,,6.0,,,,894.0,,,,,,142.0,,,,,,,,,,,,,,,,53.0,,,,,,,,,69.0,,,,,,,50.0,,,,,,,,,1.0,,,,,,,,,33.0,,4.0,,,,,,,5.0,,,,,,,,,,,,,6.0,,,,,3.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,39.0,,,,,,,,,,,,,,13.0,,,,,,,,3.0,,,,,43.0,,,,,,,,,9.0,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,1.0,,5.0,,1.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2004033_aid0001,aid0001,2004-02-02,51.0,106.0,,11.0,,,,,,1106.0,,7.0,,,,51.0,,7.0,,,,,,,,,,,,,,110.0,,6.0,,,,,,,43.0,,2.0,,,,,41.0,,9.0,,,,,,,,,,,,,,,,12.0,,,,,5.0,,,,10.0,,,,,,,,18.0,,,,,5.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,2.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004049_aid0001,aid0001,2004-02-18,,184.0,,164.0,,,,,,,,,,,,261.0,,518.0,,,,,23.0,,24.0,,,,,,,,1.0,,,,,,,,4.0,,,,,,,59.0,3.0,166.0,,,,,,,7.0,,65.0,10.0,,,,,,25.0,10.0,,,,,,,,,16.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,25.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004065_aid0001,aid0001,2004-03-05,,209.0,144.0,44.0,,,,,,549.0,,118.0,,,,213.0,,1.0,,,,,,,,,,,,,,2.0,,108.0,,,,,,,19.0,,2.0,,,,,40.0,,8.0,,,,,,,7.0,,21.0,,,,,,,26.0,58.0,,,,,,,,,,,,,,,,,8.0,,,,,20.0,,,,5.0,10.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004081_aid0001,aid0001,2004-03-21,5.0,297.0,19.0,26.0,,,,,,676.0,,164.0,,,,137.0,,3.0,,,,,,,,,,,,,,1.0,,63.0,,,,,,,78.0,,6.0,,,,,95.0,,28.0,,,,,,,6.0,,,,,,,,,3.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004097_aid0001,aid0001,2004-04-06,10.0,350.0,,2.0,,,,,,958.0,,2.0,,,,32.0,,,,,,,,,,,,,,,,24.0,,,,,,,,,143.0,,12.0,,,,,69.0,,13.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004113_aid0001,aid0001,2004-04-22,,314.0,,67.0,,,,,,3.0,,129.0,,,,553.0,,290.0,,,,,,,1.0,,,,,,,,,6.0,,,,,,,4.0,,22.0,,,,,147.0,,53.0,,,,,,,3.0,,4.0,2.0,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004129_aid0001,aid0001,2004-05-08,,327.0,,725.0,,,,,,,,,,,,,,20.0,,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,9.0,9.0,53.0,,,,,,,64.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,39.0,2.0,51.0,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,8.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2004145_aid0001,aid0001,2004-05-24,,389.0,,19.0,,,,,,424.0,,253.0,,,,311.0,,38.0,,,,,,,,,,,,,,1.0,,2.0,,,,,,,52.0,,28.0,,,,,39.0,,27.0,,,,,,,13.0,,10.0,,,,,,,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004353_aid0001,aid0001,2004-12-18,,,70.0,85.0,6.0,16.0,,70.0,,,,207.0,,,,,,62.0,152.0,,17.0,,,,,,34.0,,2.0,,,,,82.0,2.0,,,,,,,,111.0,,,,,,,95.0,,55.0,,10.0,1.0,,,,,,5.0,1.0,,1.0,,,29.0,4.0,34.0,,,,,,,5.0,,,,,,,,3.0,,,,,,,,,,,2.0,1.0,,,,,2.0,,,,64.0,,,,7.0,,,,,,27.0,,2.0,,,,,26.0,,,,,37.0,,39.0,,,,,3.0,56.0,1.0,,,,,20.0,,,,,,,25.0,,,,,,33.0,,62.0,,5.0,1.0,,,,1.0,,24.0,4.0,2.0,,,,,,,,,,3.0,,,,,,6.0,,,,,,,,,1.0,,,,4.0,,,,,,,,,
_500m_16_days_VI_Quality_2005001_aid0001,aid0001,2005-01-01,45.0,50.0,,9.0,81.0,68.0,,,,207.0,,218.0,305.0,,,40.0,,94.0,,,,,,,4.0,,,,,,,50.0,,1.0,,,20.0,,,,83.0,,,7.0,,,,24.0,,8.0,,,,,,,1.0,,5.0,,,,,,,2.0,,66.0,,,,1.0,10.0,,16.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,21.0,,,,,1.0,,,,,3.0,,,,17.0,5.0,,21.0,,,,,20.0,,,,,,,,,32.0,,,,,29.0,,,,,,,,9.0,,,,,22.0,1.0,,,,,,,,,,10.0,1.0,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,1.0,,,,,,,,,,
_500m_16_days_VI_Quality_2005017_aid0001,aid0001,2005-01-17,5.0,200.0,,7.0,,,,,,928.0,,,,,,21.0,,,,,,,,,,,,,,,,74.0,,,,,,,,,62.0,,,,,,,53.0,,,,,,,,,,,5.0,,,,,,,42.0,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,4.0,,,,,,,22.0,,,,,9.0,,,,,,,,,,,,,,30.0,,,,,,,,27.0,,,,,78.0,2.0,,,,,,,,14.0,1.0,13.0,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,11.0,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2005033_aid0001,aid0001,2005-02-02,,499.0,,316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,13.0,7.0,36.0,,,,,,141.0,71.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,4.0,,,,14.0,9.0,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,8.0,,,,,,,,,,,32.0,,,,,,,,,111.0,18.0,22.0,42.0,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,28.0,15.0,,,24.0,,,,7.0,,3.0,
_500m_16_days_VI_Quality_2005049_aid0001,aid0001,2005-02-18,18.0,216.0,78.0,14.0,,,,,,638.0,,33.0,,,,45.0,,136.0,,,,,16.0,,,,,,,,,22.0,,12.0,,,,,,,139.0,,2.0,,,,,75.0,,113.0,,,,,,,1.0,,,1.0,,,,,,24.0,1.0,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2005065_aid0001,aid0001,2005-03-06,,315.0,,16.0,,,,,,712.0,,,,,,361.0,,,,,,,,,,,,,,,,11.0,2.0,,,,,,,,29.0,,,,,,,42.0,,,,,,,,,29.0,,,,,,,,,39.0,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,9.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2005081_aid0001,aid0001,2005-03-22,,478.0,,12.0,,,,,,153.0,,34.0,,,,426.0,,24.0,,,,,208.0,,,,,,,,,10.0,,,,,,,,,19.0,,3.0,,,,,43.0,,,,,,,,,56.0,,2.0,6.0,,,,,,34.0,6.0,,,,,,,,,,,,32.0,8.0,,,,,,,,,,,,,2.0,,,,,7.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,6.0,,4.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,1.0,,,,9.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2005097_aid0001,aid0001,2005-04-07,23.0,337.0,4.0,30.0,,,,,,797.0,,17.0,,,,117.0,,42.0,,,,,1.0,,,,,,,,,13.0,,9.0,,,,,,,33.0,,2.0,,,,,100.0,,52.0,,,,,,,29.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2005113_aid0001,aid0001,2005-04-23,,413.0,,31.0,,,,,,805.0,,21.0,,,,66.0,,22.0,,,,,3.0,,22.0,,,,,,,6.0,,,,,,,,,106.0,,14.0,,,,,71.0,,29.0,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2005129_aid0001,aid0001,2005-05-09,20.0,411.0,,69.0,,,,,,894.0,,1.0,,,,37.0,,,,,,,,,,,,,,,,18.0,,3.0,,,,,,,104.0,,6.0,,,,,32.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2005145_aid0001,aid0001,2005-05-25,20.0,330.0,,73.0,,,,,,676.0,,,,,,90.0,,,,,,,26.0,6.0,42.0,,,,,,,6.0,,11.0,,,,,,,135.0,,18.0,,,,,76.0,,12.0,,,,,,,50.0,,11.0,,,,,,,10.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,9.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2005353_aid0001,aid0001,2005-12-19,,,5.0,78.0,15.0,107.0,,2.0,,,,132.0,134.0,,,,,,551.0,,,,,,,,11.0,,,,,,,16.0,,,,,,,,,54.0,6.0,,,,,,9.0,,111.0,,,,,,,,,9.0,,,,,,23.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,4.0,,,,,,4.0,,,,,,,,,,,,,,,,9.0,12.0,,,,,,50.0,,,,,,,,,,,,5.0,,3.0,,,,,31.0,12.0,,,,,11.0,,60.0,,1.0,,,,,32.0,12.0,31.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,8.0,,,,23.0,,,,,
_500m_16_days_VI_Quality_2006001_aid0001,aid0001,2006-01-01,16.0,209.0,,98.0,,,,,,525.0,,62.0,,,,138.0,,99.0,,,,,,,16.0,,,,,,,24.0,,17.0,,,,,,,43.0,,5.0,,,,,4.0,,113.0,,,,,,,3.0,,9.0,,,,,,,22.0,15.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,5.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,8.0,,,,,5.0,,28.0,,,,,,,,,,,,7.0,,,,,,,,,,,,,32.0,,27.0,,,,,,,37.0,12.0,23.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,1.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2006017_aid0001,aid0001,2006-01-17,,70.0,,59.0,73.0,163.0,,,,,,,85.0,,,,,,268.0,4.0,,,6.0,,,,,,,,,,,,,57.0,40.0,,,,,,,,,,,,,,,77.0,,,,,,,,2.0,,,,,,10.0,6.0,169.0,,,,,26.0,,,,120.0,,,,,,,,120.0,,,,,16.0,,,,,6.0,,,,,,,,7.0,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,5.0,,,6.0,1.0,,,,,,,,,,,,,30.0,,,,70.0,6.0,18.0,15.0,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,10.0,5.0,,,13.0,,,,30.0,,,
_500m_16_days_VI_Quality_2006033_aid0001,aid0001,2006-02-02,37.0,180.0,,32.0,,,,,,910.0,,,,,,2.0,,,,,,,,,,,,,,,,98.0,,,,,,,,,123.0,,,,,,,15.0,,,1.0,,,,,,35.0,,,,,,,,,68.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,53.0,9.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2006049_aid0001,aid0001,2006-02-18,,350.0,,71.0,,,,,,119.0,,,,,,639.0,,,,,,,36.0,,,,,,,,,,,1.0,,,,,,,50.0,,,,,,,122.0,,,,,,,,,81.0,,12.0,3.0,,,,,,22.0,6.0,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,75.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2006065_aid0001,aid0001,2006-03-06,,149.0,,181.0,,,,,,,,24.0,,,,75.0,,865.0,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,19.0,,127.0,,,,,,,15.0,,,,,,,,,77.0,6.0,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2006081_aid0001,aid0001,2006-03-22,5.0,226.0,4.0,90.0,,,,,,943.0,,5.0,,,,29.0,,,,,,,,,,,,,,,,68.0,,52.0,,,,,,,106.0,,,,,,,32.0,,,,,,,,,29.0,,1.0,,,,,,,2.0,10.0,,,,,,,,11.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2006097_aid0001,aid0001,2006-04-07,5.0,302.0,,62.0,,,,,,647.0,,,,,,7.0,,281.0,,,,,,,,,,,,,,1.0,,,,,,,,,86.0,,,,,,,24.0,,176.0,,,,,,,2.0,,20.0,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2006113_aid0001,aid0001,2006-04-23,,492.0,25.0,100.0,,,,,,,,202.0,,,,457.0,,1.0,,,,,,,1.0,,,,,,,,,32.0,,,,,,,20.0,,34.0,,,,,121.0,,24.0,,,,,,,31.0,1.0,,,,,,,,23.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,30.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2006129_aid0001,aid0001,2006-05-09,,615.0,,155.0,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,248.0,9.0,121.0,1.0,,,,,,318.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2006145_aid0001,aid0001,2006-05-25,,340.0,,12.0,,,,,,41.0,,,,,,986.0,,,,,,,29.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,140.0,,2.0,,,,,,,35.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,5.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2006353_aid0001,aid0001,2006-12-19,,,,1.0,12.0,157.0,,,,,,,837.0,86.0,,,,,41.0,,,,,,3.0,,,,,,,,,,,54.0,,,,,,,,92.0,,,,,,4.0,,21.0,,,,,,,6.0,,2.0,,,,,,,62.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,35.0,,,,7.0,,12.0,,,,,15.0,13.0,,,,,,,,15.0,,,,,,27.0,,,,,17.0,,48.0,,,,,,,11.0,7.0,4.0,2.0,,,,,,,1.0,,,,,3.0,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2007001_aid0001,aid0001,2007-01-01,2.0,130.0,30.0,90.0,15.0,,,,,9.0,,695.0,218.0,,,5.0,,15.0,,,,,52.0,,,,,,,,,24.0,,21.0,,,,,,,29.0,,33.0,,,,,12.0,,15.0,,,,,,,1.0,,2.0,,,,,,,18.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,15.0,,,,,,,8.0,,,7.0,,1.0,,,,,36.0,,,,,,,7.0,,12.0,,,,,,7.0,6.0,,,,24.0,,26.0,,,,,,,18.0,5.0,,,,,,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2007017_aid0001,aid0001,2007-01-17,3.0,288.0,10.0,51.0,,,,,,200.0,,321.0,,,,329.0,,79.0,,,,,,,14.0,,,,,,,,,14.0,2.0,,,,,,39.0,,,,,,,84.0,,27.0,5.0,,,,,,15.0,1.0,1.0,,,,,,,14.0,15.0,,,,,,,,3.0,1.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,16.0,,,5.0,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,27.0,,15.0,,,,,,,25.0,2.0,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2007033_aid0001,aid0001,2007-02-02,,29.0,212.0,20.0,,,,,,,,141.0,,,,84.0,,942.0,,,,,9.0,,10.0,,,,,,,,,68.0,,,,,,,,,,,,,,4.0,,13.0,,,,,,,3.0,,27.0,,,,,,,3.0,23.0,,,,,,,,,,,,1.0,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2007049_aid0001,aid0001,2007-02-18,9.0,265.0,,,,,,,,827.0,,,,,,84.0,,28.0,,,,,118.0,,,,,,,,,86.0,,,,,,,,,56.0,,,,,,,43.0,,30.0,,,,,,,40.0,,1.0,,,,,,,9.0,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
