File,aid,Date,2057,2058,2061,2062,2065,2066,2069,2070,2110,2112,2114,2116,2120,2124,2172,2181,2182,2185,2189,2190,2193,2237,2253,2254,2257,2258,2261,2262,2265,2266,2301,2317,2318,2321,2322,2325,2326,2329,2330,2365,2372,2374,2376,2380,2384,2386,2428,2441,2442,2445,2446,2449,2450,2453,2454,2493,2513,2514,2517,2518,2521,2522,2525,2526,2557,3094,3098,3102,3106,3134,3150,3154,3158,3162,3218,3222,3226,3230,3290,3294,3298,3302,3354,3358,3362,3366,3390,3410,3414,3418,3422,3454,3478,3482,3486,3490,3518,3550,3554,3558,3562,3582,18445,18446,18449,18453,18641,18705,18709,18713,19482,19742,34833,34834,34837,34838,34841,34842,34845,34888,34890,34892,34896,34900,34957,34958,34961,34962,34965,34966,34969,35029,35030,35033,35037,35038,35041,35042,35093,35094,35097,35098,35101,35102,35105,35106,35148,35152,35156,35160,35162,35217,35218,35221,35222,35225,35226,35229,35230,35261,35289,35290,35293,35294,35297,35298,35301,35302,35325,35326,35870,35874,35878,35930,35934,35994,35998,36002,36066,36070,36074,36130,36134,36138,36142,36186,36190,36194,36198,36254,36258,36262,36266,36326,36330,36334,36338,51221,51225,51229,51233,51481,51485,51677,52522
_500m_16_days_VI_Quality_2007065_aid0001,aid0001,2007-03-06,,463.0,,4.0,,,,,,138.0,,,,,,211.0,,458.0,,,,,3.0,,15.0,,,,,,,20.0,,,,,,,,,58.0,,,,,,,98.0,,73.0,,,,,,,21.0,1.0,,,,,,,,19.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2007081_aid0001,aid0001,2007-03-22,,262.0,32.0,93.0,,,,,,,,250.0,,,,70.0,,235.0,,,,,225.0,,,,,,,,,,,15.0,,,,,,,,,35.0,,,,,106.0,,7.0,,,,,,,105.0,,3.0,1.0,,,,,,40.0,34.0,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,44.0,,18.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2007097_aid0001,aid0001,2007-04-07,,114.0,,335.0,,,,,,,,182.0,,,,15.0,,36.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,278.0,,,,,103.0,,126.0,,,,,,,47.0,2.0,19.0,,,,,,,32.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,5.0,,,,,,,,,,,,,,,,6.0,,,,,,,67.0,,,,62.0,,42.0,,,,,,,22.0,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
_500m_16_days_VI_Quality_2007113_aid0001,aid0001,2007-04-23,,357.0,,140.0,,,,,,,,,,,,406.0,,150.0,,,,,11.0,,88.0,,,,,,,,,9.0,,,,,,,19.0,,32.0,,,,,92.0,,120.0,,,,,,,102.0,,24.0,1.0,,,,,,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,32.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2007129_aid0001,aid0001,2007-05-09,,293.0,17.0,81.0,,,,,,78.0,,661.0,,,,254.0,,9.0,,,,,,,,,,,,,,,,19.0,,,,,,,10.0,,82.0,,,,,105.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2007145_aid0001,aid0001,2007-05-25,,198.0,,375.0,,,,,,5.0,,44.0,,,,440.0,,3.0,,,,,274.0,,,,,,,,,,,5.0,,,,,,,,,7.0,,,,,129.0,,14.0,,,,,,,54.0,,15.0,,,,,,,1.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,
_500m_16_days_VI_Quality_2007353_aid0001,aid0001,2007-12-19,,,,47.0,,112.0,,11.0,,,,40.0,879.0,,,,,,64.0,,,,,,,,,,,,,,,18.0,,7.0,,,,,,,29.0,35.0,,,,,,4.0,,48.0,,,,,,,3.0,,5.0,,,,,,2.0,27.0,1.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,47.0,,,,,1.0,,,,,,,11.0,,2.0,,,,,8.0,14.0,,,,,13.0,,107.0,,,,,,,33.0,11.0,1.0,,,,,,,,,,,,,7.0,,,,,,,,,,,,,11.0,6.0,,,3.0,4.0,,,,,,,,,
_500m_16_days_VI_Quality_2008001_aid0001,aid0001,2008-01-01,10.0,15.0,6.0,238.0,,14.0,,,,,,733.0,,,,57.0,,89.0,,,,,9.0,,,,,,,,,,,56.0,,,,,,,,,62.0,,,,,13.0,,45.0,,,,,,,2.0,,,,,,,,,,73.0,1.0,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,6.0,,26.0,,,,,5.0,,,,,,,,,5.0,,,,,,,1.0,,,,3.0,,67.0,,,,,,,31.0,9.0,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,2.0,10.0,,,,2.0,,,,,,,,,,
_500m_16_days_VI_Quality_2008017_aid0001,aid0001,2008-01-17,18.0,469.0,,6.0,,34.0,,,,10.0,,,,,,62.0,,,,,,,,,,,,,,,,32.0,,,,,,,,,58.0,,,,,,,255.0,,,,,,,,,24.0,,,,,,,,,141.0,1.0,2.0,,,,,,,,,,,,,,,8.0,,,,,,,,,,13.0,,,,,1.0,,,,,8.0,1.0,,,,,,,,,25.0,,,,,,,6.0,,,,,94.0,,,,,,,,,,,,,,5.0,,,,,,,,24.0,,,,,252.0,,,,,,,,,46.0,,,1.0,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,12.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2008033_aid0001,aid0001,2008-02-02,,228.0,,156.0,,,,,,,,,,,,,,,,,,,18.0,,12.0,,,,,,,3.0,27.0,2.0,2.0,,,,,,,,,,,,,,,5.0,,,,,,,61.0,,20.0,17.0,,,,,,105.0,29.0,,,,,,,,,,,,3.0,13.0,,,9.0,,,,,,,,,,,2.0,,,,12.0,27.0,,,,510.0,,,,,33.0,,,54.0,9.0,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,11.0,19.0,,4.0,,,,,,,,,,2.0,,4.0,,,,,,,130.0,7.0,28.0,1.0,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,32.0,1.0,,,,,,,2.0,,,
_500m_16_days_VI_Quality_2008049_aid0001,aid0001,2008-02-18,35.0,304.0,,27.0,,,,,,936.0,,,,,,,,2.0,,,,,8.0,,,,,,,,,128.0,,,,,,,,,74.0,,,,,,,19.0,,,,,,,,,10.0,,12.0,,,,,,,23.0,1.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,8.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2008065_aid0001,aid0001,2008-03-05,,95.0,,263.0,,,,,,,,,,,,,,780.0,,,,,,,176.0,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,,165.0,,,,,,,32.0,,30.0,,,,,,,27.0,12.0,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2008081_aid0001,aid0001,2008-03-21,,427.0,3.0,45.0,,,,,,759.0,,,,,,73.0,,,,,,,9.0,,15.0,,,,,,,4.0,,,,,,,,,70.0,,,,,,,43.0,,9.0,,,,,,,24.0,,16.0,,,,,,,38.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,42.0,1.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2008097_aid0001,aid0001,2008-04-06,,493.0,,108.0,,,,,,167.0,,21.0,,,,48.0,,184.0,,,,,,,50.0,,,,,,,5.0,,,,,,,,,164.0,,19.0,,,,,106.0,,103.0,,,,,,,10.0,1.0,41.0,1.0,,,,,,33.0,32.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,3.0,,,,10.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2008113_aid0001,aid0001,2008-04-22,10.0,394.0,,13.0,,,,,,569.0,,,,,,336.0,,,,,,,91.0,,13.0,,,,,,,9.0,,,,,,,,,63.0,,,,,,,72.0,,,,,,,,,35.0,,4.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2008129_aid0001,aid0001,2008-05-08,13.0,330.0,,62.0,,,,,,404.0,,272.0,,,,219.0,,1.0,,,,,123.0,,2.0,,,,,,,7.0,,,,,,,,,17.0,,,,,,,103.0,,8.0,,,,,,,51.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2008145_aid0001,aid0001,2008-05-24,15.0,450.0,,54.0,,,,,,218.0,,,,,,558.0,,,,,,,,,8.0,,,,,,,5.0,,,,,,,,,111.0,,,,,,,165.0,,,,,,,,,,,3.0,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2008353_aid0001,aid0001,2008-12-18,,,,137.0,,37.0,,49.0,,,,146.0,288.0,,,,,40.0,100.0,,1.0,,,,,,,,,,,,,8.0,,5.0,,,,,,,51.0,67.0,,,,,,86.0,,55.0,,2.0,,,,,19.0,6.0,9.0,2.0,,,,,18.0,26.0,23.0,,,,4.0,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,46.0,,,,,59.0,85.0,,,,,,,,,,,,,,,,,,3.0,,30.0,,,,,14.0,13.0,,,,,90.0,,2.0,,,,,,,21.0,10.0,22.0,1.0,,,,,,,10.0,,3.0,,,,,,,,,3.0,2.0,,,,,,,,,,8.0,12.0,,,,,,,,,
_500m_16_days_VI_Quality_2009001_aid0001,aid0001,2009-01-01,5.0,186.0,,69.0,,2.0,,,,38.0,,327.0,,,,60.0,,114.0,,,,,3.0,,,,,,,,,1.0,,5.0,,,,,,,9.0,,93.0,,,,,130.0,,97.0,,,,,,,7.0,3.0,1.0,,,,,,,57.0,25.0,1.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,3.0,,,,6.0,,,,,,,63.0,,,,,7.0,,86.0,,,6.0,,6.0,,,,,5.0,,,,,,,,,39.0,,,,,,1.0,6.0,,,,80.0,1.0,,,,,,,,36.0,5.0,2.0,,,,,,,,,9.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,8.0,1.0,,,,,,,,,,
_500m_16_days_VI_Quality_2009017_aid0001,aid0001,2009-01-17,,120.0,15.0,187.0,,11.0,,,,42.0,,108.0,,,,456.0,,10.0,,,,,3.0,,,,,,,,,,,16.0,43.0,,,,,,19.0,,26.0,,,,,155.0,,9.0,,,,,,,23.0,,4.0,,4.0,,,,,14.0,31.0,4.0,,,,,,,,,,,7.0,,6.0,,,24.0,,,,,,,,,,,,,,4.0,1.0,20.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,,29.0,4.0,,,,,,35.0,,,,,,,10.0,14.0,,,,,,,,,,46.0,1.0,9.0,,,,,,,25.0,8.0,10.0,13.0,,1.0,,,,,,,,7.0,,,,,4.0,13.0,,,1.0,,,,,,,2.0,,,,20.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2009033_aid0001,aid0001,2009-02-02,,327.0,,29.0,,,,,,762.0,,,,,,151.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,102.0,,,,,,,55.0,,,,,,,,,6.0,,,1.0,,,,,,72.0,1.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,13.0,,,,,41.0,,,,,,,,,15.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,1.0,,,,,,,,,,
_500m_16_days_VI_Quality_2009049_aid0001,aid0001,2009-02-18,6.0,312.0,,50.0,,,,,,705.0,,103.0,,,,99.0,,,,,,,,,,,,,,,,25.0,,19.0,,,,,,,144.0,,1.0,,,,,68.0,,,,,,,,,,,,,,,,,,51.0,25.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2009065_aid0001,aid0001,2009-03-06,,255.0,1.0,188.0,,,,,,54.0,,1.0,,,,377.0,,359.0,,,,,8.0,,,,,,,,,5.0,,,,,,,,,14.0,,6.0,,,,,122.0,,142.0,,,,,,,25.0,,2.0,,,,,,,7.0,20.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,5.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2009081_aid0001,aid0001,2009-03-22,,25.0,,274.0,,,,,,,,777.0,,,,,,41.0,,,,,,,14.0,,,,,,,,,132.0,,,,,,,,,252.0,,,,,,,65.0,,,,,,,17.0,,1.0,,,,,,,4.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2009097_aid0001,aid0001,2009-04-07,8.0,296.0,,54.0,,,,,,746.0,,1.0,,,,172.0,,11.0,,,,,14.0,,,,,,,,,9.0,,7.0,,,,,,,102.0,,5.0,,,,,152.0,,20.0,,,,,,,14.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2009113_aid0001,aid0001,2009-04-23,8.0,541.0,,10.0,,,,,,210.0,,,,,,385.0,,,,,,,,,,,,,,,,32.0,,,,,,,,,103.0,,,,,,,114.0,,,,,,,,,55.0,3.0,72.0,,,,,,,59.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2009129_aid0001,aid0001,2009-05-09,14.0,414.0,,20.0,,,,,,696.0,,6.0,,,,152.0,,,,,,,68.0,,,,,,,,,13.0,,,,,,,,,104.0,,3.0,,,,,85.0,,,,,,,,,16.0,,24.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2009145_aid0001,aid0001,2009-05-25,18.0,564.0,,68.0,,,,,,483.0,,,,,,117.0,,2.0,,,,,,,,,,,,,,4.0,,,,,,,,,183.0,,,,,,,111.0,,8.0,,,,,,,3.0,,10.0,,,,,,,2.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2009353_aid0001,aid0001,2009-12-19,,,45.0,79.0,,28.0,,2.0,,,,656.0,52.0,,,,,268.0,98.0,,,,,,,,,,,,,,,24.0,,7.0,,,,,,,14.0,8.0,,,,,,41.0,,17.0,,,,,,,,,1.0,,,,,,25.0,20.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,4.0,,,,,,1.0,,,,,,,,,,,,,,,49.0,,,,,,,53.0,,,,,2.0,,6.0,,,,,,,,,,,,8.0,,,,,,,4.0,3.0,,,,,30.0,12.0,10.0,2.0,,,,,,,,5.0,,,,,,,9.0,,,,,,,,,4.0,,,,,,,,,,6.0,2.0,,,1.0,12.0,7.0,,,,,,,,
_500m_16_days_VI_Quality_2010001_aid0001,aid0001,2010-01-01,,179.0,,205.0,,44.0,,,,,,,,,,7.0,,301.0,,,,,,,203.0,,2.0,,,,,,,,,,,,,,,,,,,,,10.0,,162.0,,4.0,,,,,4.0,,58.0,11.0,,1.0,,,,26.0,160.0,9.0,,,,,,,,,,,,,8.0,,,,,,,,,,,,,11.0,,,,,2.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,75.0,,11.0,,,,,,,22.0,7.0,56.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,7.0,2.0,,,,,,,,,
_500m_16_days_VI_Quality_2010017_aid0001,aid0001,2010-01-17,61.0,242.0,1.0,,11.0,40.0,,,,424.0,,22.0,320.0,,,3.0,,31.0,,,,,,,19.0,,,,,,,77.0,,2.0,,29.0,15.0,,,,32.0,,18.0,,,,,16.0,,6.0,,,,,,,,,5.0,,,,,,,17.0,,46.0,,,,,23.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,15.0,,,,,4.0,,,,,,,3.0,,,,,,,67.0,,,,6.0,4.0,,,6.0,,,,,23.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2010033_aid0001,aid0001,2010-02-02,,250.0,,705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,55.0,18.0,,,,,,60.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,32.0,,,,,,,,,,9.0,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,,,,,,,,12.0,72.0,12.0,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,7.0,33.0,,,,3.0,,,,18.0,,
_500m_16_days_VI_Quality_2010049_aid0001,aid0001,2010-02-18,,342.0,,2.0,,,,,,627.0,,,,,,235.0,,,,,,,,,129.0,,,,,,,,,,,,,,,,57.0,,,,,,,50.0,,,,,,,,,12.0,1.0,42.0,,,,,,,79.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2010065_aid0001,aid0001,2010-03-06,,489.0,,81.0,,,,,,236.0,,,,,,347.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,182.0,,,,,,,108.0,,8.0,,,,,,,1.0,,10.0,1.0,,,,,,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,60.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,
_500m_16_days_VI_Quality_2010081_aid0001,aid0001,2010-03-22,7.0,256.0,,168.0,,,,,,5.0,,97.0,,,,97.0,,259.0,,,,,27.0,,,,,,,,,10.0,,2.0,,,,,,,117.0,,67.0,,,,,203.0,,130.0,,,,,,,60.0,,,,,,,,,5.0,46.0,,,,,,,,7.0,,,,6.0,,,,,,,,,,,,,,2.0,5.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,19.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2010097_aid0001,aid0001,2010-04-07,67.0,392.0,,18.0,,,,,,787.0,,,,,,16.0,,,,,,,,,123.0,,,,,,,43.0,,,,,,,,,119.0,,,,,,,5.0,,,,,,,,,5.0,,34.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2010113_aid0001,aid0001,2010-04-23,,159.0,36.0,22.0,,,,,,841.0,,298.0,,,,59.0,,98.0,,,,,,,,,,,,,,5.0,,15.0,,,,,,,30.0,,4.0,,,,,7.0,,8.0,,,,,,,10.0,,,,,,,,,1.0,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2010129_aid0001,aid0001,2010-05-09,,507.0,,4.0,,,,,,28.0,,,,,,685.0,,7.0,,,,,13.0,,,,,,,,,,,,,,,,,,12.0,,1.0,,,,,156.0,,10.0,,,,,,,10.0,8.0,,,,,,,,33.0,2.0,,,,,,,,87.0,,,,12.0,,,,,,,,,,,,,,6.0,,,,,22.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,4.0,,,,,,,,,,
_500m_16_days_VI_Quality_2010145_aid0001,aid0001,2010-05-25,,245.0,,70.0,,,,,,284.0,,554.0,,,,75.0,,84.0,,,,,6.0,,,,,,,,,,,11.0,,,,,,,20.0,,57.0,,,,,104.0,,79.0,,,,,,,5.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2010353_aid0001,aid0001,2010-12-19,,,,36.0,5.0,171.0,,13.0,,,,,591.0,,,,,,325.0,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,19.0,,,,,,6.0,,48.0,,,,,,,17.0,,6.0,,,,,,3.0,48.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,65.0,,,,7.0,,,,,,,,,,,,,,9.0,,,,,,29.0,,,,,38.0,7.0,,,,,,,,,,,,,,13.0,,,,,,,30.0,,,,,,,50.0,,15.0,15.0,,,,,,,,,,,,,,8.0,,,,,,,,,,,,8.0,,,8.0,3.0,,,14.0,,,,,,
