File,aid,Date,2057,2058,2061,2062,2065,2066,2069,2070,2110,2112,2114,2116,2120,2124,2172,2181,2182,2185,2189,2190,2193,2237,2253,2254,2257,2258,2261,2262,2265,2266,2301,2317,2318,2321,2322,2325,2326,2329,2330,2365,2372,2374,2376,2380,2384,2386,2428,2441,2442,2445,2446,2449,2450,2453,2454,2493,2513,2514,2517,2518,2521,2522,2525,2526,2557,3094,3098,3102,3106,3134,3150,3154,3158,3162,3218,3222,3226,3230,3290,3294,3298,3302,3354,3358,3362,3366,3390,3410,3414,3418,3422,3454,3478,3482,3486,3490,3518,3550,3554,3558,3562,3582,18445,18446,18449,18453,18641,18705,18709,18713,19482,19742,34833,34834,34837,34838,34841,34842,34845,34888,34890,34892,34896,34900,34957,34958,34961,34962,34965,34966,34969,35029,35030,35033,35037,35038,35041,35042,35093,35094,35097,35098,35101,35102,35105,35106,35148,35152,35156,35160,35162,35217,35218,35221,35222,35225,35226,35229,35230,35261,35289,35290,35293,35294,35297,35298,35301,35302,35325,35326,35870,35874,35878,35930,35934,35994,35998,36002,36066,36070,36074,36130,36134,36138,36142,36186,36190,36194,36198,36254,36258,36262,36266,36326,36330,36334,36338,51221,51225,51229,51233,51481,51485,51677,52522
_500m_16_days_VI_Quality_2011001_aid0001,aid0001,2011-01-01,27.0,153.0,1.0,97.0,,8.0,,,,,,3.0,,,,221.0,,261.0,,,,,53.0,,,,,,,,,2.0,1.0,,,,2.0,,,,,,,,,,,55.0,,67.0,,,,,,,27.0,,7.0,,,,,,,52.0,22.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,5.0,6.0,,,,156.0,1.0,,,3.0,10.0,,,,,9.0,,,,,,,,,1.0,,,8.0,,11.0,,,,,68.0,,,,,,,1.0,10.0,,,,,,,,,,,,30.0,,22.0,,,,,,,114.0,4.0,4.0,7.0,,,,,,,,,,,,,,,10.0,,,1.0,,,,,,,,3.0,,,,8.0,2.0,,,44.0,,,,18.0,,,
_500m_16_days_VI_Quality_2011017_aid0001,aid0001,2011-01-17,,100.0,222.0,18.0,,1.0,,,,259.0,,634.0,,,,46.0,,77.0,,,,,,,8.0,,,,,,,6.0,,41.0,,,,,,,5.0,,,,,,,44.0,,8.0,4.0,,,,,,,,8.0,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,6.0,5.0,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,3.0,,25.0,,,,,,,19.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,2.0,,,,,,,,4.0,,,,1.0,,5.0,
_500m_16_days_VI_Quality_2011033_aid0001,aid0001,2011-02-02,,249.0,,68.0,,,,,,,,,,,,616.0,,69.0,,,,,179.0,,13.0,,,,,,,,,,9.0,,,,,,,,,,,,,99.0,,41.0,,,,,,,57.0,,1.0,,,,,,,36.0,25.0,,,,,,,,,6.0,,,8.0,,,,,,,,,,,,,,2.0,2.0,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,19.0,,,,,,,,,8.0,,,,,,,2.0,,,,4.0,,39.0,8.0,,,,,,28.0,,7.0,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2011049_aid0001,aid0001,2011-02-18,38.0,289.0,,28.0,,,,,,798.0,,,,,,47.0,,,,,,,,,,,,,,,,67.0,,2.0,,,,,,,141.0,,1.0,,,,,108.0,,9.0,,,,,,,8.0,,4.0,,,,,,,12.0,14.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,1.0,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,5.0,,,,,,,,,20.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2011065_aid0001,aid0001,2011-03-06,,481.0,,81.0,,,,,,26.0,,,,,,75.0,,97.0,,,,,,,16.0,,,,,,,8.0,,,,,,,,,44.0,,,,,,,249.0,,210.0,,,,,,,54.0,,94.0,,,,,,,12.0,5.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,4.0,,,,,,,,,,,,,,,3.0,,,,,60.0,,44.0,,,,,,,24.0,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2011081_aid0001,aid0001,2011-03-22,,349.0,5.0,22.0,,,,,,753.0,,143.0,,,,51.0,,16.0,,,,,,,,,,,,,,34.0,,4.0,,,,,,,54.0,,32.0,,,,,117.0,,5.0,,,,,,,1.0,,6.0,3.0,,,,,,,5.0,,,,,,,,,7.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2011097_aid0001,aid0001,2011-04-07,29.0,221.0,,203.0,,,,,,664.0,,57.0,,,,21.0,,150.0,,,,,,,,,,,,,,21.0,,33.0,,,,,,,45.0,,12.0,,,,,51.0,,99.0,,,,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2011113_aid0001,aid0001,2011-04-23,,656.0,,19.0,,,,,,,,,,,,306.0,,,,,,,29.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,203.0,,,,,,,,,97.0,16.0,,3.0,,,,,,93.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,35.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,63.0,5.0,44.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,
_500m_16_days_VI_Quality_2011129_aid0001,aid0001,2011-05-09,10.0,336.0,,24.0,,,,,,554.0,,,,,,381.0,,,,,,,19.0,,,,,,,,,7.0,,,,,,,,,63.0,,,,,,,164.0,,4.0,,,,,,,48.0,,2.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2011145_aid0001,aid0001,2011-05-25,,447.0,,650.0,,,,,,,,,,,,,,22.0,,,,,,,84.0,,,,,,,,,,11.0,,,,,,,,,,,,,,,39.0,,,,,,,,,112.0,13.0,,,,,,30.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,2.0,,8.0,,,,,,,,,17.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,
_500m_16_days_VI_Quality_2011353_aid0001,aid0001,2011-12-19,,,37.0,73.0,,121.0,,10.0,,,,294.0,,,,,,177.0,48.0,,,,,,9.0,,,,,5.0,,,,27.0,1.0,,,,,,,,75.0,18.0,,,,,,119.0,,33.0,,,,,,,28.0,2.0,55.0,3.0,,2.0,,,22.0,34.0,16.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,6.0,1.0,,,,6.0,,,,,,,,,,,,,,,,,24.0,,,,,5.0,,,,,,,16.0,27.0,,,,,,,,,,,,,8.0,,,,,,85.0,11.0,40.0,,,,,,,48.0,3.0,81.0,17.0,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,7.0,16.0,,,,,,,,,
_500m_16_days_VI_Quality_2012001_aid0001,aid0001,2012-01-01,37.0,229.0,,36.0,,6.0,,,,294.0,,,,,,308.0,,5.0,,,,,11.0,,61.0,,,,,,,25.0,3.0,,1.0,,,,,,74.0,,,,,,,138.0,,,,,,,,,38.0,,40.0,1.0,,,,,,26.0,7.0,1.0,,,,,,,8.0,,,,6.0,,,,,,,,,,,,,,,,,,,,7.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,93.0,1.0,,,,,,,,50.0,,46.0,6.0,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,4.0,2.0,,,,,,,,,,
_500m_16_days_VI_Quality_2012017_aid0001,aid0001,2012-01-17,14.0,374.0,36.0,29.0,,,,,,518.0,,,,,,49.0,,,,,,,,,32.0,,,,,,,40.0,,2.0,,,,,,,157.0,,,,,,,13.0,,,,,,,,,,,97.0,,,,,,,39.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,32.0,,,,,17.0,,,,,,,,,,,,,,4.0,,,,,,,,44.0,,,,,47.0,,,,,,,,,7.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,1.0,,,,,,,,,,
_500m_16_days_VI_Quality_2012033_aid0001,aid0001,2012-02-02,,308.0,33.0,17.0,,,,,,61.0,,420.0,,,,23.0,,190.0,,,,,,,,,,,,,,37.0,,,2.0,,,,,,82.0,,11.0,,,,,68.0,,10.0,,,,,,,,,9.0,,,,,,,145.0,9.0,,,,,1.0,,,,,,,,1.0,,,5.0,,,,,,,,,,20.0,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,105.0,8.0,9.0,,,,,,,2.0,,12.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,3.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2012049_aid0001,aid0001,2012-02-18,,656.0,,63.0,,,,,,,,,,,,52.0,,7.0,,,,,,,,,,,,,,10.0,,,,,,,,,19.0,,6.0,,,,,311.0,,14.0,,,,,,,55.0,10.0,,,,,,,,165.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,6.0,,,,,,,,,,,,,17.0,,,,,,,,,,,,97.0,,4.0,,,,,,,45.0,13.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,3.0,,,
_500m_16_days_VI_Quality_2012065_aid0001,aid0001,2012-03-05,,658.0,,107.0,,,,,,121.0,,,,,,14.0,,,,,,,6.0,,,,,,,,,,,,,,,,,,127.0,,,,,,,172.0,,,,,,,,,32.0,,14.0,7.0,,,,,,144.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.0,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,30.0,,,,,28.0,,,,,,,,,40.0,2.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,16.0,,,,,,,,,,
_500m_16_days_VI_Quality_2012081_aid0001,aid0001,2012-03-21,,91.0,60.0,92.0,,,,,,23.0,,643.0,,,,,,369.0,,,,,8.0,,,,,,,,,,,222.0,,,,,,,1.0,,72.0,,,,,2.0,,6.0,,,,,,,17.0,1.0,,,,,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2012097_aid0001,aid0001,2012-04-06,15.0,331.0,,31.0,,,,,,863.0,,6.0,,,,178.0,,,,,,,,,,,,,,,,8.0,,,,,,,,,96.0,,2.0,,,,,61.0,,1.0,,,,,,,10.0,,3.0,,,,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2012113_aid0001,aid0001,2012-04-22,20.0,223.0,,184.0,,,,,,615.0,,,,,,253.0,,,,,,,10.0,,60.0,,,,,,,17.0,,,,,,,,,74.0,,,,,,,59.0,,16.0,,,,,,,20.0,,47.0,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2012129_aid0001,aid0001,2012-05-08,,99.0,,319.0,,,,,,,,,,,,5.0,,177.0,,,,,,,535.0,,,,,,,,,,,,,,,,,,,,,,,36.0,,187.0,,,,,,,,,171.0,,,,,,,29.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,1.0,,23.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2012145_aid0001,aid0001,2012-05-24,,304.0,,171.0,,,,,,,,,,,,502.0,,,,,,,263.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,166.0,,11.0,,,,,,,89.0,13.0,,,,,,,,3.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2012353_aid0001,aid0001,2012-12-18,,,,17.0,,240.0,,63.0,,,,,1.0,,,,,,133.0,,86.0,,,,8.0,,2.0,,,,,,,,,,,18.0,10.0,,,,,3.0,30.0,,,,,9.0,,152.0,,80.0,17.0,,,,18.0,,15.0,,,1.0,,,,102.0,25.0,,,,,,,,,6.0,,,,,,,1.0,19.0,,,,8.0,,,,,4.0,22.0,,,3.0,2.0,3.0,,,,,,,,,,,,,,,,,,8.0,,,,18.0,2.0,,,3.0,,91.0,,32.0,,,19.0,8.0,,,,,,,,,,6.0,,,,15.0,6.0,,,,,,181.0,,46.0,,,,,26.0,,34.0,,,1.0,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,3.0,10.0,1.0,,,,,,,,
_500m_16_days_VI_Quality_2013001_aid0001,aid0001,2013-01-01,,27.0,,402.0,,142.0,,,,,,1.0,,,,,,127.0,,,,,8.0,,6.0,,,14.0,,,,,,,,,,,,,,,3.0,,,,,,,149.0,,,,,,,14.0,,11.0,,,21.0,,,,5.0,54.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.0,,,3.0,3.0,51.0,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,54.0,,,,,48.0,,5.0,,,,,,,,,,,,,,17.0,,,,,,251.0,,,,,,2.0,66.0,18.0,10.0,,,2.0,,,,,,,,,,,1.0,,,5.0,,,,,,,,,,,,,,9.0,9.0,,,,,,,,,,
_500m_16_days_VI_Quality_2013017_aid0001,aid0001,2013-01-17,22.0,379.0,,10.0,,,,,,783.0,,,,,,21.0,,,,,,,,,,,,,,,,34.0,,,,,,,,,161.0,,,,,,,82.0,,,,,,,,,,1.0,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,1.0,,,,,,,,17.0,,,,,15.0,,,,,,,,,21.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2013033_aid0001,aid0001,2013-02-02,,257.0,,571.0,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,31.0,1.0,32.0,,,,,,,108.0,202.0,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,10.0,,,,2.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,1.0,,,,,,,,1.0,,4.0,,,,,,,,,,,,119.0,,,,,,,69.0,10.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,3.0,,,,,,,1.0,,,
_500m_16_days_VI_Quality_2013049_aid0001,aid0001,2013-02-18,16.0,355.0,,18.0,,,,,,565.0,,6.0,,,,28.0,,259.0,,,,,,,,,,,,,,42.0,,1.0,,,,,,,152.0,,,,,,,40.0,,59.0,,,,,,,5.0,,3.0,,,,,,,32.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,2.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,,,,,,,,,,
_500m_16_days_VI_Quality_2013065_aid0001,aid0001,2013-03-06,14.0,205.0,3.0,44.0,,,,,,938.0,,,,,,70.0,,,,,,,,,106.0,,,,,,,43.0,,43.0,,,,,,,60.0,,,,,,,78.0,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2013081_aid0001,aid0001,2013-03-22,28.0,382.0,,1.0,,,,,,880.0,,,,,,86.0,,,,,,,,,,,,,,,,88.0,,,,,,,,,78.0,,,,,,,73.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2013097_aid0001,aid0001,2013-04-07,,388.0,,18.0,,,,,,358.0,,,,,,325.0,,8.0,,,,,43.0,,5.0,,,,,,,25.0,,,,,,,,,61.0,,,,,,,251.0,,44.0,,,,,,,19.0,2.0,11.0,,,,,,,5.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,7.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2013113_aid0001,aid0001,2013-04-23,11.0,253.0,2.0,104.0,,,,,,746.0,,20.0,,,,99.0,,68.0,,,,,,,,,,,,,,12.0,,1.0,,,,,,,94.0,,3.0,,,,,75.0,,66.0,,,,,,,7.0,,,,,,,,,16.0,2.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,4.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,5.0,,,,,5.0,,,,,,,,,12.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2013129_aid0001,aid0001,2013-05-09,10.0,302.0,7.0,50.0,,,,,,796.0,,67.0,,,,160.0,,11.0,,,,,,,,,,,,,,12.0,,8.0,,,,,,,41.0,,20.0,,,,,113.0,,13.0,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2013145_aid0001,aid0001,2013-05-25,6.0,256.0,,62.0,,,,,,677.0,,,,,,332.0,,24.0,,,,,,,,,,,,,,1.0,,,,,,,,,85.0,,2.0,,,,,127.0,,40.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2013353_aid0001,aid0001,2013-12-19,,,,,71.0,74.0,,19.0,,,,,611.0,86.0,,,,,396.0,,,,,,,,16.0,,,,,,,,,28.0,,,,,,,,23.0,41.0,,,,,,,55.0,,,,,,,,,3.0,,,,,,,16.0,12.0,,,,,,,,13.0,,,,3.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,57.0,,,,,,23.0,,,,,,9.0,,,,,,2.0,,,,,,,,2.0,,,,,,5.0,,,,,,,7.0,,,,,,,1.0,,18.0,,,,,,,,12.0,,,,,,,,7.0,,,,,,,,,,,1.0,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2014001_aid0001,aid0001,2014-01-01,,14.0,86.0,77.0,,19.0,,,,,,477.0,,,,387.0,,275.0,,,,,,,10.0,,,,,,,,,23.0,,2.0,,,,,,,16.0,,,,,12.0,,13.0,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,20.0,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,,,,,,,28.0,,,,,9.0,,,,,3.0,,,,,,,,,5.0,,,,,,,5.0,,,,6.0,,2.0,,,,,,,5.0,,,,,,,,,,,38.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2014017_aid0001,aid0001,2014-01-17,37.0,251.0,,12.0,,1.0,,,,738.0,,4.0,,,,77.0,,,,,,,,,,,,,,,,29.0,2.0,,,,,,,,97.0,,1.0,,,,,123.0,,,,,,,,,3.0,,,,,,,,,55.0,1.0,,,,5.0,,,,,,,,,,,,4.0,,,,,,,,,,6.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,19.0,,,,,14.0,,,,,,,,,,,,,,27.0,,,,,,,,4.0,,,,,66.0,,,,,,,,,17.0,3.0,2.0,2.0,,,,,,,,,,,,,,,,,,7.0,,,,3.0,,,,,,,,3.0,1.0,,,,,,,,,,
_500m_16_days_VI_Quality_2014033_aid0001,aid0001,2014-02-02,,675.0,,107.0,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,12.0,20.0,,,,,,,,,,,,,,,27.0,,,,,,,,,86.0,16.0,,1.0,,,,,,323.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,3.0,,,,4.0,,,,,,,,,,,,,,,,,6.0,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,77.0,,,,,,,,,163.0,12.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2014049_aid0001,aid0001,2014-02-18,,334.0,2.0,97.0,,,,,,125.0,,,,,,239.0,,,,,,,26.0,,125.0,,,,,,,80.0,,6.0,,,,,,,162.0,,,,,,,58.0,,2.0,,,,,,,10.0,,175.0,,,,,,,52.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,11.0,,,,,,,,,,,,,,,5.0,,,,,,,19.0,,,,,,,,,,,,,,3.0,,,,,16.0,,,,,,,,12.0,,,,,,,,,,,,,,38.0,2.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2014065_aid0001,aid0001,2014-03-06,22.0,321.0,,41.0,,,,,,324.0,,,,,,,,303.0,,,,,96.0,,134.0,,,,,,,22.0,,9.0,,,,,,,32.0,,,,,,,14.0,,65.0,,,,,,,47.0,,102.0,,,,,,,9.0,1.0,,,,,,,,,21.0,,,,6.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2014081_aid0001,aid0001,2014-03-22,,324.0,5.0,68.0,,,,,,64.0,,470.0,,,,160.0,,149.0,,,,,,,,,,,,,,,,21.0,,,,,,,19.0,,33.0,,,,,134.0,,77.0,,,,,,,26.0,,6.0,,,,,,,17.0,9.0,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,2.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,15.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2014097_aid0001,aid0001,2014-04-07,8.0,357.0,,31.0,,,,,,753.0,,4.0,,,,219.0,,,,,,,12.0,,,,,,,,,25.0,,,,,,,,,50.0,,4.0,,,,,105.0,,,,,,,,,47.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2014113_aid0001,aid0001,2014-04-23,10.0,314.0,,59.0,,,,,,679.0,,,,,,384.0,,3.0,,,,,1.0,,,,,,,,,6.0,,,,,,,,,60.0,,3.0,,,,,86.0,,,,,,,,,5.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
