File,aid,Date,2057,2058,2061,2062,2065,2066,2069,2070,2110,2112,2114,2116,2120,2124,2172,2181,2182,2185,2189,2190,2193,2237,2253,2254,2257,2258,2261,2262,2265,2266,2301,2317,2318,2321,2322,2325,2326,2329,2330,2365,2372,2374,2376,2380,2384,2386,2428,2441,2442,2445,2446,2449,2450,2453,2454,2493,2513,2514,2517,2518,2521,2522,2525,2526,2557,3094,3098,3102,3106,3134,3150,3154,3158,3162,3218,3222,3226,3230,3290,3294,3298,3302,3354,3358,3362,3366,3390,3410,3414,3418,3422,3454,3478,3482,3486,3490,3518,3550,3554,3558,3562,3582,18445,18446,18449,18453,18641,18705,18709,18713,19482,19742,34833,34834,34837,34838,34841,34842,34845,34888,34890,34892,34896,34900,34957,34958,34961,34962,34965,34966,34969,35029,35030,35033,35037,35038,35041,35042,35093,35094,35097,35098,35101,35102,35105,35106,35148,35152,35156,35160,35162,35217,35218,35221,35222,35225,35226,35229,35230,35261,35289,35290,35293,35294,35297,35298,35301,35302,35325,35326,35870,35874,35878,35930,35934,35994,35998,36002,36066,36070,36074,36130,36134,36138,36142,36186,36190,36194,36198,36254,36258,36262,36266,36326,36330,36334,36338,51221,51225,51229,51233,51481,51485,51677,52522
_500m_16_days_VI_Quality_2014129_aid0001,aid0001,2014-05-09,,312.0,,22.0,,,,,,692.0,,24.0,,,,64.0,,174.0,,,,,,,,,,,,,,13.0,,,,,,,,,197.0,,5.0,,,,,70.0,,32.0,,,,,,,10.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2014145_aid0001,aid0001,2014-05-25,10.0,475.0,,113.0,,,,,,436.0,,,,,,103.0,,95.0,,,,,49.0,,75.0,,,,,,,23.0,,,,,,,,,69.0,,,,,,,54.0,,,,,,,,,26.0,,18.0,2.0,,,,,,21.0,18.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,3.0,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,3.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2014353_aid0001,aid0001,2014-12-19,,,,2.0,7.0,91.0,,2.0,,,,,130.0,4.0,,,,,586.0,,3.0,,,,,,,,,,,,,4.0,,10.0,,,,,,,,88.0,,,,,,,,119.0,,,,,,,,,8.0,,2.0,,,,3.0,12.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,2.0,257.0,,,9.0,7.0,,,,,,,,,,,,,7.0,,,,,,45.0,,,,,,,,,,,,,,3.0,,,,,,17.0,,,,,,,103.0,,,,,,,4.0,,14.0,,,,,,,,,,2.0,,,6.0,,,,,,,,,,6.0,,,,7.0,,,,,,,2.0,48.0,,,,,
_500m_16_days_VI_Quality_2015001_aid0001,aid0001,2015-01-01,,218.0,56.0,198.0,,,,,,,,,,,,6.0,,,,,,,7.0,,,,,,,,,9.0,7.0,9.0,17.0,,,,,,,,,,,,,38.0,,1.0,,,,,,,59.0,2.0,26.0,,,,,,,36.0,38.0,,,,,,,,,,,,,,,,8.0,2.0,,,,,,,,,,,,,,,5.0,,,,5.0,,376.0,,,13.0,22.0,,,,9.0,,11.0,5.0,,,,,,,,,8.0,,,,,,,31.0,,9.0,,,,,19.0,,15.0,12.0,,,,,,,,,,49.0,,,,,,,,,89.0,4.0,61.0,,,,,,,,8.0,9.0,,,,,,,,,,4.0,1.0,,,,,,,,,,,4.0,,,,4.0,96.0,,,,10.0,,1.0
_500m_16_days_VI_Quality_2015017_aid0001,aid0001,2015-01-17,,277.0,,44.0,,4.0,,,,30.0,,,,,,451.0,,,,,,,2.0,,,,,,,,,4.0,42.0,,,,,,,,14.0,,,,,,,115.0,,,,,,,,,45.0,5.0,2.0,,,,,,,137.0,1.0,,,,,,,,18.0,,,,1.0,,,,2.0,,,,,,,,,,39.0,,,,,22.0,,,,,10.0,,,,,,,,,,4.0,7.0,2.0,,,,,2.0,,,,,76.0,,,,,,,5.0,,,,,,,1.0,37.0,1.0,,,,,,8.0,,,,,82.0,,,,,,,,,42.0,35.0,6.0,,,,,,,,,,,,,,,,,,,2.0,1.0,,,1.0,,,,,,,,24.0,,,,5.0,,,,6.0,,5.0,
_500m_16_days_VI_Quality_2015033_aid0001,aid0001,2015-02-02,,455.0,,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,5.0,,,,,,,,,,,,,24.0,,12.0,,,,,,,47.0,28.0,81.0,2.0,,,,,,97.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,4.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,2.0,,,,,,,,172.0,42.0,46.0,24.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,43.0,41.0,,,,,,,,,,
_500m_16_days_VI_Quality_2015049_aid0001,aid0001,2015-02-18,,65.0,20.0,149.0,,,,,,,,414.0,,,,,,,,,,,,,,,,,,,,,,43.0,5.0,,,,,,,,34.0,,,,,,,22.0,,,,,,,7.0,4.0,,7.0,,,,,,31.0,245.0,,,,,300.0,,,,8.0,,,,,,,,101.0,,,,,67.0,,,,,14.0,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,1.0,1.0,4.0,,,,,,,,,,,5.0,,,,,,,,,21.0,,,,,,,,,,,22.0,3.0,,,,,,,,,,
_500m_16_days_VI_Quality_2015065_aid0001,aid0001,2015-03-06,6.0,331.0,9.0,120.0,,,,,,500.0,,,,,,98.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,187.0,,,,,,,116.0,,1.0,,,,,,,4.0,,166.0,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,19.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2015081_aid0001,aid0001,2015-03-22,15.0,249.0,,30.0,,,,,,992.0,,,,,,102.0,,,,,,,,,,,,,,,,43.0,,2.0,,,,,,,107.0,,,,,,,51.0,,2.0,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2015097_aid0001,aid0001,2015-04-07,,460.0,,26.0,,,,,,79.0,,278.0,,,,86.0,,16.0,,,,,,,,,,,,,,,,5.0,,,,,,,129.0,,33.0,,,,,237.0,,3.0,,,,,,,31.0,3.0,,,,,,,,75.0,,,,,23.0,,,,20.0,,,,,,,,,,,,,,,,,,18.0,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,32.0,,,,,,,,,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2015113_aid0001,aid0001,2015-04-23,1.0,307.0,,46.0,,,,,,508.0,,5.0,,,,295.0,,166.0,,,,,12.0,,26.0,,,,,,,3.0,,4.0,,,,,,,41.0,,1.0,,,,,118.0,,58.0,,,,,,,18.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2015129_aid0001,aid0001,2015-05-09,,285.0,,71.0,,,,,,390.0,,32.0,,,,485.0,,10.0,,,,,16.0,,,,,,,,,5.0,,,,,,,,,19.0,,13.0,,,,,167.0,2.0,77.0,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2015145_aid0001,aid0001,2015-05-25,,565.0,,22.0,,,,,,436.0,,,,,,107.0,,33.0,,,,,8.0,,,,,,,,,9.0,,,,,,,,,237.0,,,,,,,92.0,,56.0,,,,,,,13.0,,2.0,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,3.0,,,,,,,,,3.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2015353_aid0001,aid0001,2015-12-19,,,,8.0,8.0,131.0,,1.0,,,,227.0,578.0,,,,,106.0,82.0,,,,,,3.0,,,,,,,,,2.0,,23.0,,,,,,,2.0,25.0,,,,,,65.0,,44.0,,,,,,,,,,,,,,,,72.0,,,,,1.0,,,,,,,,,,,,5.0,,,,,1.0,,,,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,1.0,,,,6.0,,10.0,,,,,,,,,,,,,,48.0,,,,,,13.0,,,,,55.0,,56.0,,,,,,,7.0,,12.0,1.0,,,,,,,,,3.0,,,,,,,,,1.0,,,,,,,6.0,,,,,4.0,,,,,,,,,
_500m_16_days_VI_Quality_2016001_aid0001,aid0001,2016-01-01,,77.0,,166.0,,28.0,,,,104.0,,46.0,9.0,,,703.0,,84.0,,,,,,,,,,,,,,,,,,5.0,2.0,,,,7.0,,12.0,1.0,,,,108.0,,35.0,,,,,,,1.0,,5.0,,,,,,,7.0,12.0,5.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,14.0,,2.0,,,,,,,4.0,,,,,,,,,,,,,,4.0,,,,91.0,4.0,17.0,,,,,,,18.0,,28.0,1.0,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2016017_aid0001,aid0001,2016-01-17,1.0,213.0,,15.0,,2.0,,,,791.0,,,,,,214.0,,,,,,,4.0,,,,,,,,,17.0,,,,,,,,,62.0,,,,,,,83.0,,6.0,,,,,,,3.0,,1.0,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,10.0,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,93.0,,,,,,,,,11.0,5.0,3.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2016033_aid0001,aid0001,2016-02-02,14.0,171.0,3.0,43.0,,,,,,934.0,,20.0,,,,76.0,,,,,,,,,,,,,,,,61.0,,12.0,,,,,,,55.0,,2.0,,,,,39.0,,8.0,,,,,,,7.0,,,,,,,,,32.0,10.0,,,,,,,,8.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,15.0,,,,,27.0,,,,,,,,,,,,,,10.0,,,,,,,,8.0,,,,,43.0,1.0,,,,,,,,3.0,,,,,,,,,,,,,,,6.0,,,,,,,2.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,
_500m_16_days_VI_Quality_2016049_aid0001,aid0001,2016-02-18,,320.0,,,,,,,,354.0,,,,,,631.0,,6.0,,,,,25.0,,8.0,,,,,,,66.0,,,,,,,,,73.0,,,,,,,75.0,,,,,,,,,43.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2016065_aid0001,aid0001,2016-03-05,,39.0,,275.0,,,,,,,,749.0,,,,41.0,,51.0,,,,,54.0,,,,,,,,,,,101.0,2.0,,,,,,,,182.0,,,,,5.0,,53.0,,,,,,,18.0,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2016097_aid0001,aid0001,2016-04-06,8.0,300.0,,79.0,,,,,,932.0,,,,,,51.0,,,,,,,,,,,,,,,,28.0,,,,,,,,,89.0,,,,,,,54.0,,9.0,,,,,,,,,1.0,,,,,,,3.0,4.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2016113_aid0001,aid0001,2016-04-22,,397.0,,2.0,,,,,,467.0,,5.0,,,,399.0,,85.0,,,,,14.0,,,,,,,,,12.0,,,,,,,,,76.0,,,,,,,105.0,,18.0,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2016129_aid0001,aid0001,2016-05-08,,366.0,10.0,20.0,,,,,,753.0,,133.0,,,,95.0,,16.0,,,,,22.0,,17.0,,,,,,,7.0,,,,,,,,,45.0,,53.0,,,,,58.0,,18.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2016145_aid0001,aid0001,2016-05-24,,835.0,,60.0,,,,,,,,,,,,40.0,,,,,,,,,9.0,,,,,,,,,5.0,3.0,,,,,,5.0,,,,,,,182.0,,,,,,,,,157.0,3.0,22.0,28.0,,,,,,90.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,14.0,,,,,,,43.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.0,,,,,,,,,,
_500m_16_days_VI_Quality_2016353_aid0001,aid0001,2016-12-18,6.0,248.0,,92.0,2.0,12.0,,,,614.0,,12.0,32.0,,,5.0,,,,,,,,,,,,,,,,,,,,8.0,,,,,79.0,,,28.0,,,,88.0,,10.0,,3.0,,,,,6.0,,1.0,,,,,,,15.0,26.0,4.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,5.0,,,7.0,,,,,,,,,,,,,,8.0,,14.0,,,,,,19.0,,,,,151.0,,25.0,,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,,,,6.0,5.0,,,,,,,,,
_500m_16_days_VI_Quality_2017001_aid0001,aid0001,2017-01-01,,70.0,17.0,51.0,,,,,,11.0,,545.0,,,,330.0,,68.0,,,,,54.0,,88.0,,,,,,,,,22.0,2.0,,,,,,1.0,,13.0,,,,,35.0,,9.0,,,,,,,1.0,,,,,,,,,5.0,13.0,,,,,14.0,,,,,,,,1.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,25.0,68.0,,,,,,,,,3.0,,,,,,,2.0,,,18.0,,,,,,,29.0,6.0,,,,,,,,8.0,,,,,,,,,,,39.0,2.0,,,,,,,,21.0,2.0,8.0,6.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,2.0,,,,,,,,,16.0,6.0,,,,,
_500m_16_days_VI_Quality_2017017_aid0001,aid0001,2017-01-17,48.0,206.0,,15.0,,8.0,,,,742.0,,,,,,91.0,,,,,,,,,,,,,,,,68.0,2.0,,,,,,,,143.0,,,,,,,35.0,,,,,,,,,3.0,,2.0,,,,,,,23.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,72.0,,,,,16.0,,,,,,,,,,,,,,24.0,1.0,,,,,,,33.0,,,,,25.0,,,,,,,,,17.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,3.0,
_500m_16_days_VI_Quality_2017033_aid0001,aid0001,2017-02-02,,195.0,25.0,75.0,,,,,,72.0,,,,,,10.0,,806.0,,,,,,,113.0,,,,,,,,,,,,,,,,38.0,,,,,,,39.0,,36.0,,,,,,,5.0,,64.0,,,,,,,33.0,15.0,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,1.0,,,,,6.0,,,,,,,,,40.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2017049_aid0001,aid0001,2017-02-18,,267.0,,86.0,,,,,,,,89.0,,,,8.0,,694.0,,,,,31.0,,,,,,,,,,,,,,,,,,2.0,,10.0,,,,,68.0,,176.0,,,,,,,92.0,,4.0,,,,,,,32.0,20.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,2.0,,,,,,,4.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,6.0,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2017065_aid0001,aid0001,2017-03-06,,350.0,,53.0,,,,,,545.0,,,,,,69.0,,,,,,,19.0,,286.0,,,,,,,10.0,,,,,,,,,20.0,,,,,,,82.0,,3.0,,,,,,,39.0,,84.0,,,,,,,25.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,22.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2017081_aid0001,aid0001,2017-03-22,7.0,470.0,3.0,,,,,,,745.0,,,,,,39.0,,19.0,,,,,,,36.0,,,,,,,19.0,,,,,,,,,90.0,,,,,,,160.0,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2017097_aid0001,aid0001,2017-04-07,,391.0,,6.0,,,,,,92.0,,,,,,281.0,,470.0,,,,,7.0,,29.0,,,,,,,,,,,,,,,,28.0,,,,,,,192.0,,36.0,,,,,,,26.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2017113_aid0001,aid0001,2017-04-23,5.0,287.0,,45.0,,,,,,948.0,,12.0,,,,135.0,,9.0,,,,,,,,,,,,,,17.0,,,,,,,,,95.0,,,,,,,37.0,,7.0,,,,,,,5.0,2.0,,,,,,,,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2017129_aid0001,aid0001,2017-05-09,6.0,322.0,,51.0,,,,,,725.0,,5.0,,,,277.0,,,,,,,2.0,,,,,,,,,15.0,,5.0,,,,,,,75.0,,2.0,,,,,112.0,,6.0,,,,,,,9.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2017145_aid0001,aid0001,2017-05-25,,342.0,14.0,100.0,,,,,,97.0,,451.0,,,,202.0,,4.0,,,,,48.0,,40.0,,,,,,,3.0,,6.0,,,,,,,78.0,,25.0,,,,,129.0,,,,,,,,,40.0,,6.0,,,,,,,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,7.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2017353_aid0001,aid0001,2017-12-19,,,,60.0,,231.0,,16.0,,,,195.0,12.0,,,,,144.0,135.0,,1.0,,,,49.0,,,,,,,,,7.0,,,,,,,,,30.0,,,,,,,36.0,,92.0,,11.0,,,,,23.0,,16.0,,,,,,4.0,62.0,17.0,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,4.0,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,25.0,,16.0,,,43.0,18.0,,,,,,,,,,,,,3.0,,,,,,55.0,,84.0,,5.0,,,,,49.0,6.0,73.0,2.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,,,21.0,7.0,,,,,,,,,
_500m_16_days_VI_Quality_2018001_aid0001,aid0001,2018-01-01,,,,94.0,9.0,34.0,,59.0,,,,703.0,18.0,1.0,,,,153.0,42.0,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,8.0,1.0,1.0,,,,,62.0,,30.0,,,,,,,17.0,2.0,,,,,,,24.0,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,29.0,9.0,,,,33.0,,14.0,,,,,,,,,,,,,,7.0,,1.0,,,6.0,2.0,,,,,56.0,,38.0,1.0,2.0,1.0,,,,58.0,,16.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,7.0,12.0,,,12.0,21.0,,,,,,,,,
_500m_16_days_VI_Quality_2018017_aid0001,aid0001,2018-01-17,,,,264.0,,45.0,,58.0,,,,15.0,,,,,,20.0,,,66.0,,,,70.0,,,,,,,,,,,,,1.0,,,,,36.0,,,,,,,62.0,4.0,,,171.0,1.0,,,,75.0,,6.0,,,,,,84.0,45.0,70.0,,,,,,,,,23.0,,,,,,2.0,,,,,,,,,,1.0,1.0,35.0,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,92.0,,,,,,,,,,,,,,4.0,,,,,,112.0,1.0,,,,,,,,146.0,10.0,16.0,,1.0,,,,,,,,,,,,,6.0,,,,,,,,,,,5.0,,,,17.0,2.0,,,,,,,,,
_500m_16_days_VI_Quality_2018033_aid0001,aid0001,2018-02-02,,,4.0,193.0,,39.0,,,,,,914.0,,,,,,114.0,,,,,,,16.0,,,,,,,,,12.0,,,,,,,,,68.0,,,,,,,34.0,,8.0,,,,,,,,,,,,,,,17.0,14.0,,,,,,,,6.0,,,,,,,,,2.0,,,,,1.0,,,,5.0,,,,,1.0,,,,,,,,,,,,,,,,4.0,,,,,,,16.0,,,,,19.0,,,,,,,17.0,,,,,,,8.0,,,,,,,18.0,,,,,,53.0,,3.0,,,,,,,15.0,,2.0,1.0,,,,,,,,,,,,,,4.0,,,,,,,,,,,2.0,,,,,7.0,,,,,,,,,
_500m_16_days_VI_Quality_2018049_aid0001,aid0001,2018-02-18,,,9.0,311.0,,10.0,,,,,,740.0,8.0,,,,,14.0,4.0,,,,,,,,12.0,,,,,,,25.0,,,,,,,,,157.0,5.0,,,,,,125.0,,18.0,,,,,,,5.0,,3.0,,,,,,38.0,3.0,,,,,,,,,,,,,,,,,,,,,3.0,,,,,5.0,7.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,1.0,,,,,,,,,,,,,5.0,,,,,,58.0,,,,,,,,,16.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2018065_aid0001,aid0001,2018-03-06,,,,274.0,,85.0,,,,,,233.0,219.0,,,,,273.0,9.0,,,,,,78.0,,,,,,,,,6.0,,17.0,,,,,,,56.0,23.0,,,,,,152.0,,4.0,,,,,,,66.0,,,,,,,,44.0,53.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,5.0,,,,,,,4.0,,,,,,,,,,,,,3.0,,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
