File,aid,Date,2057,2058,2061,2062,2065,2066,2069,2070,2110,2112,2114,2116,2120,2124,2172,2181,2182,2185,2189,2190,2193,2237,2253,2254,2257,2258,2261,2262,2265,2266,2301,2317,2318,2321,2322,2325,2326,2329,2330,2365,2372,2374,2376,2380,2384,2386,2428,2441,2442,2445,2446,2449,2450,2453,2454,2493,2513,2514,2517,2518,2521,2522,2525,2526,2557,3094,3098,3102,3106,3134,3150,3154,3158,3162,3218,3222,3226,3230,3290,3294,3298,3302,3354,3358,3362,3366,3390,3410,3414,3418,3422,3454,3478,3482,3486,3490,3518,3550,3554,3558,3562,3582,18445,18446,18449,18453,18641,18705,18709,18713,19482,19742,34833,34834,34837,34838,34841,34842,34845,34888,34890,34892,34896,34900,34957,34958,34961,34962,34965,34966,34969,35029,35030,35033,35037,35038,35041,35042,35093,35094,35097,35098,35101,35102,35105,35106,35148,35152,35156,35160,35162,35217,35218,35221,35222,35225,35226,35229,35230,35261,35289,35290,35293,35294,35297,35298,35301,35302,35325,35326,35870,35874,35878,35930,35934,35994,35998,36002,36066,36070,36074,36130,36134,36138,36142,36186,36190,36194,36198,36254,36258,36262,36266,36326,36330,36334,36338,51221,51225,51229,51233,51481,51485,51677,52522
_500m_16_days_VI_Quality_2018081_aid0001,aid0001,2018-03-22,,,,345.0,6.0,33.0,,,,,,406.0,210.0,,,,,263.0,8.0,,,,,,70.0,,,,,,,,,8.0,,24.0,,,,,,,33.0,71.0,,,,,,68.0,,,,,,,,,47.0,,2.0,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2018097_aid0001,aid0001,2018-04-07,,,7.0,333.0,,29.0,,,,,,919.0,,,,,,64.0,,,,,,,,,,,,,,,,7.0,,,,,,,,,102.0,,,,,,,88.0,,,,,,,,,,,,,,,,,21.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,24.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,12.0,,,,,,,,,,
_500m_16_days_VI_Quality_2018113_aid0001,aid0001,2018-04-23,,,4.0,375.0,,21.0,,,,,,867.0,,,,,,118.0,,,,,,,,,,,,,,,,30.0,,,,,,,,,90.0,,,,,,,78.0,,6.0,,,,,,,,,8.0,1.0,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
_500m_16_days_VI_Quality_2018129_aid0001,aid0001,2018-05-09,,,,212.0,,139.0,,,,,,471.0,5.0,,,,,215.0,166.0,,,,,,,,15.0,,,,,,,10.0,,,,,,,,,108.0,7.0,,,,,,147.0,,32.0,,,,,,,,,,,,,,,41.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,10.0,,13.0,,,,,,,2.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
_500m_16_days_VI_Quality_2018145_aid0001,aid0001,2018-05-25,,,,260.0,,133.0,,,,,,532.0,307.0,,,,,30.0,86.0,,,,,,,,,,,,,,,1.0,,24.0,,,,,,,19.0,60.0,,,,,,54.0,,58.0,,,,,,,7.0,,8.0,,,,,,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,2.0,,,,,6.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2018353_aid0001,aid0001,2018-12-19,,,2.0,67.0,,92.0,,63.0,,,,,111.0,,,,,179.0,113.0,,118.0,,,,3.0,,,,34.0,,,,,,,9.0,,,3.0,,,,,47.0,,,,,,33.0,,64.0,,41.0,,,,,2.0,,7.0,,6.0,2.0,,,3.0,61.0,25.0,,,,,,,,,6.0,,,,,,,,9.0,,,,,,,,,,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,126.0,,69.0,,19.0,,,,5.0,,2.0,,,,,,2.0,,,,,,2.0,,,,,33.0,,95.0,,4.0,,,,,12.0,,93.0,7.0,,3.0,,,,,,,,,,5.0,,,,,,,,,,,,,,8.0,,,,4.0,2.0,,,,,,,,
_500m_16_days_VI_Quality_2019001_aid0001,aid0001,2019-01-01,,,3.0,23.0,,122.0,,26.0,,,,,152.0,,,,,122.0,327.0,,5.0,,,,3.0,,,,,,,,,,,11.0,,,,,,,,56.0,,,,,,38.0,,169.0,,,,,,,5.0,,34.0,,,,,,16.0,66.0,10.0,,,,,,,,,1.0,,,,,,,,7.0,,,,,,,,,,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,45.0,,100.0,,,,,,3.0,,,,,,,,5.0,,,,,2.0,2.0,,,,,38.0,,82.0,,,,,,,51.0,8.0,33.0,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,11.0,,,2.0,1.0,,,,,,,,,
_500m_16_days_VI_Quality_2019017_aid0001,aid0001,2019-01-17,,,,89.0,15.0,196.0,,57.0,,,,,116.0,,,,,1.0,639.0,,6.0,,,,,,,,2.0,,,,,,,15.0,,,,,,,,3.0,,,,,,16.0,,162.0,,14.0,,,,,1.0,7.0,,,,,,,34.0,14.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,49.0,,,,,,,51.0,4.0,2.0,1.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,4.0,,,,15.0,,,,,,,,,,
_500m_16_days_VI_Quality_2019033_aid0001,aid0001,2019-02-02,,,,293.0,,76.0,,,,,,272.0,,,,,,72.0,34.0,,,,,,7.0,,,,,,,,,5.0,,,,,,,,,106.0,,,,,,,91.0,,38.0,4.0,,,,,,16.0,2.0,12.0,,,,,,56.0,86.0,,,,,,,,1.0,1.0,,,,,,,,14.0,,,,,2.0,,,,8.0,67.0,,,,17.0,6.0,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,29.0,,2.0,,,,,27.0,,,,,,,,,,,,,,34.0,,,,,,39.0,,3.0,,,,,,,118.0,6.0,4.0,3.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,13.0,3.0,,,,,,,,,
_500m_16_days_VI_Quality_2019049_aid0001,aid0001,2019-02-18,,,,18.0,49.0,627.0,,,,,,,,,,,,,194.0,,,,,,,,215.0,,,,,,,,,,,,,,,,,,,,,,,,,137.0,,,,,,,,,309.0,2.0,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2019065_aid0001,aid0001,2019-03-06,,,19.0,426.0,,18.0,,,,,,656.0,98.0,,,,,,,,,,,,,,,,,,,,,74.0,,1.0,,,,,,,148.0,6.0,,,,,,81.0,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,32.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,
_500m_16_days_VI_Quality_2019081_aid0001,aid0001,2019-03-22,,,,171.0,,159.0,,,,,,,21.0,,,,,244.0,544.0,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,91.0,,203.0,,,,,,,42.0,4.0,12.0,,,,,,66.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,
_500m_16_days_VI_Quality_2019097_aid0001,aid0001,2019-04-07,,,3.0,200.0,5.0,21.0,,,,,,761.0,264.0,,,,,33.0,,,,,,,6.0,,,,,,,,,7.0,,32.0,,,,,,,74.0,43.0,,,,,,51.0,,,,,,,,,25.0,,,,,,,,4.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,20.0,,,,,,18.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2019113_aid0001,aid0001,2019-04-23,,,22.0,317.0,3.0,50.0,,,,,,956.0,50.0,,,,,51.0,,,,,,,,,,,,,,,,7.0,,7.0,,,,,,,56.0,23.0,,,,,,38.0,,24.0,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2019129_aid0001,aid0001,2019-05-09,,,30.0,219.0,,123.0,,,,,,734.0,48.0,,,,,3.0,13.0,,,,,,,,1.0,,,,,,,14.0,,3.0,,,,,,,115.0,12.0,,,,,,46.0,,61.0,,,,,,,12.0,2.0,28.0,,,,,,4.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,
_500m_16_days_VI_Quality_2019145_aid0001,aid0001,2019-05-25,,,,511.0,,82.0,,,,,,42.0,218.0,,,,,103.0,201.0,,,,,,,,2.0,,,,,,,6.0,,7.0,,,,,,,100.0,135.0,,,,,,140.0,,32.0,,,,,,,14.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2019353_aid0001,aid0001,2019-12-19,,,,49.0,1.0,184.0,,4.0,,,,10.0,596.0,,,,,63.0,33.0,,96.0,,,,,,,,,,,,,,,14.0,,3.0,,,,,1.0,45.0,18.0,,,,,68.0,,23.0,,28.0,,,,,1.0,,4.0,,,,,,1.0,20.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,22.0,,21.0,,,,,6.0,,,,,,,3.0,,28.0,,,,,,60.0,,,,,69.0,,64.0,,,,,,,5.0,1.0,38.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,10.0,2.0,,,1.0,6.0,,,,,,,,,
_500m_16_days_VI_Quality_2020001_aid0001,aid0001,2020-01-01,,,,39.0,12.0,91.0,,217.0,,,,,,7.0,,,,,160.0,,322.0,,,,19.0,,22.0,,,,,,,,,7.0,,1.0,6.0,,,,,,12.0,,,,,4.0,,22.0,,142.0,2.0,,,,47.0,,26.0,,,,,,8.0,8.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,1.0,,,30.0,31.0,,,,,,,,,,9.0,,,,,,,,,5.0,,9.0,,44.0,6.0,,,,69.0,1.0,92.0,8.0,,4.0,,,,,,,,,,,,,8.0,,,,7.0,,,,,,,,6.0,,4.0,35.0,,,,,,,,,
_500m_16_days_VI_Quality_2020017_aid0001,aid0001,2020-01-17,,,,691.0,,5.0,,34.0,,,,16.0,,,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,262.0,,,,,,,,,9.0,,,,,60.0,,,38.0,2.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,3.0,,,,,62.0,,,,,,,,,,,6.0,,,,,,,,,,16.0,,,,,,172.0,,,,,,,,,36.0,4.0,27.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,5.0,,,,,,,,
_500m_16_days_VI_Quality_2020033_aid0001,aid0001,2020-02-02,,,,270.0,,13.0,,,,,,744.0,,,,,,36.0,,,,,,,,,6.0,,,,,,,12.0,,,,,,,,,153.0,,,,,,,101.0,,,,,,,,,16.0,7.0,,,,,,,34.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,6.0,,,,,,,,,,,,,,,,9.0,,,,,5.0,,,,,,,6.0,48.0,,,,,,,,,,,,,18.0,,,,,,36.0,,,,,,,,,24.0,3.0,18.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,37.0,9.0,,,,,,,,,
_500m_16_days_VI_Quality_2020049_aid0001,aid0001,2020-02-18,,,14.0,336.0,,113.0,,,,,,694.0,,,,,,15.0,,,,,,,,,,,,,,,,25.0,,,,,,,,,153.0,,,,,,,144.0,,4.0,,,,,,,11.0,,,,,,,,5.0,33.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,6.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,34.0,,,,,,,,,1.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,6.0,,,,,,,,,
_500m_16_days_VI_Quality_2020065_aid0001,aid0001,2020-03-05,,,,160.0,30.0,55.0,,,,,,844.0,198.0,,,,,46.0,23.0,,,,,,,,,,,,,,,6.0,,16.0,,,,,,,43.0,13.0,,,,,,36.0,,40.0,,,,,,,9.0,,7.0,,,,,,2.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,6.0,,,,,,,7.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,
_500m_16_days_VI_Quality_2020081_aid0001,aid0001,2020-03-21,,,9.0,361.0,,8.0,,,,,,820.0,21.0,,,,,63.0,4.0,,,,,,,,,,,,,,,12.0,,,,,,,,,127.0,2.0,,,,,,107.0,,38.0,,,,,,,19.0,,6.0,1.0,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2020097_aid0001,aid0001,2020-04-06,,,,362.0,,63.0,,,,,,41.0,224.0,,,,,11.0,20.0,,,,,,196.0,,,,,,,,,,,8.0,,,,,,,190.0,127.0,,,,,,17.0,,50.0,,,,,,,121.0,,42.0,,,,,,31.0,17.0,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,6.0,,,,8.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,8.0,19.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2020113_aid0001,aid0001,2020-04-22,,,4.0,305.0,,77.0,,,,,,500.0,4.0,,,,,123.0,120.0,,,,,,1.0,,70.0,,,,,,,9.0,,,,,,,,,68.0,1.0,,,,,,53.0,,150.0,,,,,,,34.0,,42.0,,,,,,26.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2020129_aid0001,aid0001,2020-05-08,,,,554.0,,86.0,,,,,,573.0,2.0,,,,,12.0,4.0,,,,,,,,,,,,,,,14.0,,,,,,,,,137.0,1.0,,,,,,59.0,,31.0,,,,,,,72.0,,,,,,,,17.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,
_500m_16_days_VI_Quality_2020145_aid0001,aid0001,2020-05-24,,,,99.0,11.0,5.0,,,,,,763.0,532.0,,,,,36.0,34.0,,,,,,,,,,,,,,,2.0,,10.0,,,,,,,3.0,18.0,,,,,,25.0,,7.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2020353_aid0001,aid0001,2020-12-18,,,,6.0,5.0,163.0,,10.0,,,,,521.0,,,,,7.0,253.0,,,,,,143.0,,,,,,,,,,,3.0,,,,,,,,50.0,,,,,,5.0,,67.0,,,,,,,16.0,,1.0,,,,,,,80.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,2.0,,22.0,,,,,55.0,,,,,,,,,,,,,,,4.0,,,,,5.0,,76.0,3.0,,,,,,33.0,,26.0,3.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,9.0,,,12.0,11.0,,,,,,,,,
_500m_16_days_VI_Quality_2021001_aid0001,aid0001,2021-01-01,,,,27.0,11.0,100.0,,80.0,,,,,351.0,12.0,,,,136.0,334.0,,24.0,,,,9.0,,23.0,,,,,,,,,14.0,,,1.0,,,,,23.0,2.0,,,,,20.0,,68.0,,,,,,,4.0,,8.0,,,,,,13.0,78.0,24.0,,,,4.0,,,,,,,,,,,,3.0,2.0,,,,2.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,15.0,,,,16.0,,18.0,,,,,44.0,,,,,,,,,12.0,,4.0,6.0,,,13.0,,1.0,,,4.0,,57.0,1.0,1.0,,,,,21.0,,2.0,,,,,,,,,,,,,2.0,,5.0,,,,3.0,,,,,,,,5.0,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2021017_aid0001,aid0001,2021-01-17,,,12.0,207.0,,20.0,,,,,,776.0,,,,,,27.0,2.0,,,,,,,,,,,,,,,29.0,,,,,,,,,76.0,,,,,,,110.0,,,,,,,,,,,3.0,,,,,,67.0,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,10.0,,4.0,,,,,1.0,,,,,,,5.0,,,,,,,43.0,,,,,,84.0,3.0,,,,,,,,19.0,11.0,27.0,,,,,,,,,,,,,,,,,,6.0,,,,,,,,12.0,,,,8.0,6.0,,,,,,,,,
_500m_16_days_VI_Quality_2021033_aid0001,aid0001,2021-02-02,,,,196.0,,76.0,,,,,,773.0,,,,,,82.0,,,,,,,34.0,,,,,,,,,,,4.0,1.0,,,,,,92.0,5.0,,,,,,103.0,,1.0,,,,,,,33.0,,1.0,,,,,,44.0,54.0,,,,,,,,,,,,4.0,,,,,5.0,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,15.0,,,,,,,,,,,,,,12.0,,,,,,36.0,,,,,,,,,5.0,3.0,5.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,3.0,,,,14.0,,,,,,,,,,
_500m_16_days_VI_Quality_2021049_aid0001,aid0001,2021-02-18,,,7.0,249.0,,29.0,,,,,,763.0,,,,,,163.0,7.0,,,,,,,,15.0,,,,,,,5.0,,,,,,,,,63.0,,,,,,,86.0,,26.0,,,,,,,8.0,,4.0,,,,,,47.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,91.0,6.0,15.0,,,,,,,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2021065_aid0001,aid0001,2021-03-06,,,,384.0,,66.0,,,,,,592.0,,,,,,55.0,,,,,,,,,17.0,,,,,,,15.0,,4.0,,,,,,,181.0,3.0,,,,,,127.0,,13.0,11.0,,,,,,6.0,,11.0,,,,,,26.0,67.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,6.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,
_500m_16_days_VI_Quality_2021081_aid0001,aid0001,2021-03-22,,,,354.0,,16.0,,,,,,370.0,148.0,,,,,181.0,205.0,,,,,,,,,,,,,,,,,2.0,,,,,,,71.0,15.0,,,,,,128.0,,68.0,,,,,,,13.0,,4.0,,,,,,23.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,8.0,,,,,,,,,3.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2021097_aid0001,aid0001,2021-04-07,,,,183.0,46.0,70.0,,,,,,805.0,248.0,,,,,6.0,,,,,,,,,,,,,,,,11.0,,27.0,,,,,,,74.0,20.0,,,,,,64.0,,17.0,,,,,,,5.0,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2021113_aid0001,aid0001,2021-04-23,,,,217.0,1.0,136.0,,,,,,32.0,552.0,,,,,70.0,92.0,,,,,,23.0,11.0,,,,,,,,,,14.0,,,,,,,52.0,93.0,,,,,,72.0,,44.0,,,,,,,1.0,,,,,,,,66.0,12.0,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,9.0,7.0,,,,,30.0,,10.0,,,,,,,19.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,
_500m_16_days_VI_Quality_2021129_aid0001,aid0001,2021-05-09,,,1.0,671.0,,43.0,,,,,,104.0,,,,,,330.0,,,,,,,,,,,,,,,,14.0,,,,,,,,,207.0,,,,,,,153.0,,,,,,,,,16.0,1.0,4.0,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,6.0,,,,,,,,,4.0,,7.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,20.0,,,,,,,,,
_500m_16_days_VI_Quality_2021145_aid0001,aid0001,2021-05-25,,,3.0,351.0,,17.0,,,,,,772.0,6.0,,,,,140.0,23.0,,,,,,38.0,,,,,,,,,2.0,,,,,,,,,125.0,,,,,,,75.0,,26.0,,,,,,,29.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2021353_aid0001,aid0001,2021-12-19,,,,75.0,6.0,75.0,,6.0,,,,154.0,445.0,,,,,19.0,313.0,,,,,,,,79.0,,,,,,,9.0,,,,,,,,,1.0,14.0,,,,,,23.0,,38.0,,,,,,,3.0,,8.0,,,,,,2.0,31.0,6.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,11.0,,37.0,,,,,14.0,46.0,,,,,,,,,1.0,,,,,,,,,,35.0,,50.0,2.0,,,,,,9.0,,62.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,10.0,,,,,,,,,
_500m_16_days_VI_Quality_2022001_aid0001,aid0001,2022-01-01,,,6.0,80.0,,34.0,,22.0,,,,342.0,488.0,,,,,17.0,110.0,,,,,,4.0,,28.0,,,,,,,,,,,,,,,,20.0,,,,,,,58.0,,19.0,,,,,,,,,7.0,,,,,,17.0,6.0,14.0,,,,,,,,3.0,1.0,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,30.0,,55.0,,,,,,18.0,,,,,,,,,,,,,13.0,,,,,,91.0,6.0,17.0,8.0,,,,,,5.0,,48.0,4.0,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,1.0,5.0,,,,,13.0,,,,
_500m_16_days_VI_Quality_2022017_aid0001,aid0001,2022-01-17,,,,97.0,,70.0,56.0,156.0,,,,,,175.0,,,,,,,187.0,,,,,,,,,,,,,,,,,1.0,35.0,,,,,,2.0,,,,,9.0,,21.0,,29.0,,,,,21.0,,1.0,,,,,,39.0,79.0,108.0,,,,,88.0,,,,37.0,,,,,,,,97.0,,,,,4.0,,,,31.0,51.0,,,3.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,7.0,3.0,,,,,,,,30.0,,9.0,,,,,,,75.0,17.0,6.0,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,24.0,,,14.0,2.0,,,,,,,,,
