File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MOD13A1_006__500m_16_days_EVI_doy2017129_aid0001,_500m_16_days_EVI,aid0001,2017-05-09,1617.0,0.0651,0.6562,"(0.0651,0.6562)",0.3489793,0.1742211,0.030353,0.5172,0.6562,0.3709,0.0651,0.174
MOD13A1_006__500m_16_days_EVI_doy2017145_aid0001,_500m_16_days_EVI,aid0001,2017-05-25,1617.0,0.0279,0.7146,"(0.0279,0.7146)",0.3910233,0.2025823,0.0410396,0.5919,0.7146,0.4079,0.0279,0.1827
MOD13A1_006__500m_16_days_EVI_doy2017353_aid0001,_500m_16_days_EVI,aid0001,2017-12-19,1617.0,0.0128,0.5089,"(0.0128,0.5089)",0.2226887,0.1279241,0.0163646,0.3274,0.5089,0.2295,0.0128,0.1009
MOD13A1_006__500m_16_days_EVI_doy2018001_aid0001,_500m_16_days_EVI,aid0001,2018-01-01,1617.0,0.009,0.4929,"(0.009,0.4929)",0.2069392,0.1097077,0.0120358,0.3024,0.4929,0.2144,0.009,0.1016
MOD13A1_006__500m_16_days_EVI_doy2018017_aid0001,_500m_16_days_EVI,aid0001,2018-01-17,1617.0,0.0175,0.566,"(0.0175,0.566)",0.2356305,0.1482555,0.0219797,0.3578,0.566,0.2185,0.0175,0.0989
MOD13A1_006__500m_16_days_EVI_doy2018033_aid0001,_500m_16_days_EVI,aid0001,2018-02-02,1617.0,0.0271,0.4631,"(0.0271,0.4631)",0.2152829,0.1150035,0.0132258,0.3159,0.4631,0.2313,0.0271,0.0982
MOD13A1_006__500m_16_days_EVI_doy2018049_aid0001,_500m_16_days_EVI,aid0001,2018-02-18,1617.0,0.0238,0.5044,"(0.0238,0.5044)",0.2218269,0.1189006,0.0141374,0.3215,0.5044,0.2385,0.0238,0.1032
MOD13A1_006__500m_16_days_EVI_doy2018065_aid0001,_500m_16_days_EVI,aid0001,2018-03-06,1617.0,0.045,0.5066,"(0.045,0.5066)",0.2550914,0.1282015,0.0164356,0.3642,0.5066,0.2761,0.045,0.1238
MOD13A1_006__500m_16_days_EVI_doy2018081_aid0001,_500m_16_days_EVI,aid0001,2018-03-22,1617.0,0.055,0.4665,"(0.055,0.4665)",0.2455025,0.1188271,0.0141199,0.3638,0.4665,0.2377,0.055,0.1245
MOD13A1_006__500m_16_days_EVI_doy2018097_aid0001,_500m_16_days_EVI,aid0001,2018-04-07,1617.0,0.0596,0.5007,"(0.0596,0.5007)",0.2817406,0.1343974,0.0180627,0.4109,0.5007,0.3029,0.0596,0.1402
MOD13A1_006__500m_16_days_EVI_doy2018113_aid0001,_500m_16_days_EVI,aid0001,2018-04-23,1617.0,0.0723,0.5233,"(0.0723,0.5233)",0.3078881,0.1409036,0.0198538,0.4407,0.5233,0.3449,0.0723,0.1607
MOD13A1_006__500m_16_days_EVI_doy2018129_aid0001,_500m_16_days_EVI,aid0001,2018-05-09,1617.0,0.0461,0.6754,"(0.0461,0.6754)",0.3592641,0.1627519,0.0264882,0.5033,0.6754,0.3899,0.0461,0.1993
MOD13A1_006__500m_16_days_EVI_doy2018145_aid0001,_500m_16_days_EVI,aid0001,2018-05-25,1617.0,0.0482,0.7265,"(0.0482,0.7265)",0.3742522,0.1998481,0.0399393,0.5948,0.7265,0.3563,0.0482,0.1775
MOD13A1_006__500m_16_days_EVI_doy2018353_aid0001,_500m_16_days_EVI,aid0001,2018-12-19,1617.0,0.0221,0.5163,"(0.0221,0.5163)",0.2344209,0.1228147,0.0150835,0.345,0.5163,0.2354,0.0221,0.1175
MOD13A1_006__500m_16_days_EVI_doy2019001_aid0001,_500m_16_days_EVI,aid0001,2019-01-01,1617.0,0.0191,0.5004,"(0.0191,0.5004)",0.2164009,0.1104873,0.0122074,0.3,0.5004,0.2241,0.0191,0.1099
MOD13A1_006__500m_16_days_EVI_doy2019017_aid0001,_500m_16_days_EVI,aid0001,2019-01-17,1617.0,0.011,0.4957,"(0.011,0.4957)",0.1990365,0.0969836,0.0094058,0.2718,0.4957,0.216,0.011,0.1087
MOD13A1_006__500m_16_days_EVI_doy2019033_aid0001,_500m_16_days_EVI,aid0001,2019-02-02,1617.0,0.0345,0.5342,"(0.0345,0.5342)",0.242672,0.1260036,0.0158769,0.3521,0.5342,0.2533,0.0345,0.1192
MOD13A1_006__500m_16_days_EVI_doy2019049_aid0001,_500m_16_days_EVI,aid0001,2019-02-18,1617.0,0.0007,0.4362,"(0.0007,0.4362)",0.1755851,0.0864465,0.007473,0.2506,0.4362,0.1999,0.0007,0.0904
MOD13A1_006__500m_16_days_EVI_doy2019065_aid0001,_500m_16_days_EVI,aid0001,2019-03-06,1617.0,0.0268,0.4781,"(0.0268,0.4781)",0.2582374,0.1206786,0.0145633,0.3674,0.4781,0.2834,0.0268,0.1349
MOD13A1_006__500m_16_days_EVI_doy2019081_aid0001,_500m_16_days_EVI,aid0001,2019-03-22,1617.0,0.0283,0.3701,"(0.0283,0.3701)",0.1983003,0.0804183,0.0064671,0.2688,0.3701,0.2238,0.0283,0.1225
MOD13A1_006__500m_16_days_EVI_doy2019097_aid0001,_500m_16_days_EVI,aid0001,2019-04-07,1617.0,0.0211,0.453,"(0.0211,0.453)",0.2254763,0.0967584,0.0093622,0.3091,0.453,0.2507,0.0211,0.1303
MOD13A1_006__500m_16_days_EVI_doy2019113_aid0001,_500m_16_days_EVI,aid0001,2019-04-23,1617.0,0.0684,0.5079,"(0.0684,0.5079)",0.2839533,0.1207713,0.0145857,0.3937,0.5079,0.3107,0.0684,0.1635
MOD13A1_006__500m_16_days_EVI_doy2019129_aid0001,_500m_16_days_EVI,aid0001,2019-05-09,1617.0,0.0456,0.5906,"(0.0456,0.5906)",0.3134419,0.1471521,0.0216538,0.4499,0.5906,0.3485,0.0456,0.1612
MOD13A1_006__500m_16_days_EVI_doy2019145_aid0001,_500m_16_days_EVI,aid0001,2019-05-25,1617.0,0.0935,0.6995,"(0.0935,0.6995)",0.3919004,0.184729,0.0341248,0.5631,0.6995,0.4435,0.0935,0.1971
MOD13A1_006__500m_16_days_EVI_doy2019353_aid0001,_500m_16_days_EVI,aid0001,2019-12-19,1617.0,0.034,0.5031,"(0.034,0.5031)",0.234737,0.1219544,0.0148729,0.3391,0.5031,0.2445,0.034,0.1119
MOD13A1_006__500m_16_days_EVI_doy2020001_aid0001,_500m_16_days_EVI,aid0001,2020-01-01,1617.0,0.0214,0.5507,"(0.0214,0.5507)",0.242509,0.1364815,0.0186272,0.357,0.5507,0.2389,0.0214,0.1082
MOD13A1_006__500m_16_days_EVI_doy2020017_aid0001,_500m_16_days_EVI,aid0001,2020-01-17,1617.0,0.0084,0.424,"(0.0084,0.424)",0.2077004,0.1034819,0.0107085,0.2986,0.424,0.2154,0.0084,0.106
MOD13A1_006__500m_16_days_EVI_doy2020033_aid0001,_500m_16_days_EVI,aid0001,2020-02-02,1617.0,0.0157,0.4534,"(0.0157,0.4534)",0.2005278,0.0962645,0.0092668,0.2808,0.4534,0.2079,0.0157,0.1106
MOD13A1_006__500m_16_days_EVI_doy2020049_aid0001,_500m_16_days_EVI,aid0001,2020-02-18,1617.0,0.0277,0.5058,"(0.0277,0.5058)",0.2518231,0.1206313,0.0145519,0.3631,0.5058,0.2728,0.0277,0.1326
MOD13A1_006__500m_16_days_EVI_doy2020065_aid0001,_500m_16_days_EVI,aid0001,2020-03-05,1617.0,0.0281,0.5448,"(0.0281,0.5448)",0.2210045,0.1074327,0.0115418,0.3179,0.5448,0.2429,0.0281,0.113
MOD13A1_006__500m_16_days_EVI_doy2020081_aid0001,_500m_16_days_EVI,aid0001,2020-03-21,1617.0,0.04,0.4492,"(0.04,0.4492)",0.234016,0.1038513,0.0107851,0.3279,0.4492,0.2558,0.04,0.1284
MOD13A1_006__500m_16_days_EVI_doy2020097_aid0001,_500m_16_days_EVI,aid0001,2020-04-06,1617.0,0.0356,0.524,"(0.0356,0.524)",0.2761912,0.1305714,0.0170489,0.4087,0.524,0.2823,0.0356,0.1498
MOD13A1_006__500m_16_days_EVI_doy2020113_aid0001,_500m_16_days_EVI,aid0001,2020-04-22,1617.0,0.0169,0.6024,"(0.0169,0.6024)",0.3337142,0.160519,0.0257663,0.4893,0.6024,0.3232,0.0169,0.1772
MOD13A1_006__500m_16_days_EVI_doy2020129_aid0001,_500m_16_days_EVI,aid0001,2020-05-08,1617.0,0.0524,0.7373,"(0.0524,0.7373)",0.3767846,0.1813662,0.0328937,0.5523,0.7373,0.409,0.0524,0.1949
MOD13A1_006__500m_16_days_EVI_doy2020145_aid0001,_500m_16_days_EVI,aid0001,2020-05-24,1617.0,0.0567,0.7357,"(0.0567,0.7357)",0.3554785,0.195773,0.0383271,0.5468,0.7357,0.3361,0.0567,0.1547
MOD13A1_006__500m_16_days_EVI_doy2020353_aid0001,_500m_16_days_EVI,aid0001,2020-12-18,1617.0,0.004,0.4946,"(0.004,0.4946)",0.2308997,0.1245975,0.0155245,0.3378,0.4946,0.2481,0.004,0.1073
MOD13A1_006__500m_16_days_EVI_doy2021001_aid0001,_500m_16_days_EVI,aid0001,2021-01-01,1617.0,0.0232,0.5526,"(0.0232,0.5526)",0.2485616,0.1338522,0.0179164,0.3708,0.5526,0.2644,0.0232,0.1134
MOD13A1_006__500m_16_days_EVI_doy2021017_aid0001,_500m_16_days_EVI,aid0001,2021-01-17,1617.0,0.014,0.4603,"(0.014,0.4603)",0.2108714,0.1080662,0.0116783,0.3009,0.4603,0.2221,0.014,0.1104
MOD13A1_006__500m_16_days_EVI_doy2021033_aid0001,_500m_16_days_EVI,aid0001,2021-02-02,1617.0,0.016,0.4685,"(0.016,0.4685)",0.2045575,0.1004885,0.0100979,0.2934,0.4685,0.2179,0.016,0.1075
MOD13A1_006__500m_16_days_EVI_doy2021049_aid0001,_500m_16_days_EVI,aid0001,2021-02-18,1617.0,0.0174,0.4511,"(0.0174,0.4511)",0.204873,0.1006483,0.0101301,0.2912,0.4511,0.2189,0.0174,0.104
MOD13A1_006__500m_16_days_EVI_doy2021065_aid0001,_500m_16_days_EVI,aid0001,2021-03-06,1617.0,0.0446,0.4562,"(0.0446,0.4562)",0.2376139,0.1058602,0.0112064,0.3235,0.4562,0.2571,0.0446,0.1307
MOD13A1_006__500m_16_days_EVI_doy2021081_aid0001,_500m_16_days_EVI,aid0001,2021-03-22,1617.0,0.0302,0.485,"(0.0302,0.485)",0.2639669,0.1300743,0.0169193,0.3969,0.485,0.2574,0.0302,0.1347
MOD13A1_006__500m_16_days_EVI_doy2021097_aid0001,_500m_16_days_EVI,aid0001,2021-04-07,1617.0,0.0484,0.5137,"(0.0484,0.5137)",0.2511646,0.1057863,0.0111907,0.3429,0.5137,0.2815,0.0484,0.1461
MOD13A1_006__500m_16_days_EVI_doy2021113_aid0001,_500m_16_days_EVI,aid0001,2021-04-23,1617.0,0.076,0.594,"(0.076,0.594)",0.3143058,0.1500086,0.0225026,0.4424,0.594,0.3086,0.076,0.1697
MOD13A1_006__500m_16_days_EVI_doy2021129_aid0001,_500m_16_days_EVI,aid0001,2021-05-09,1617.0,0.0433,0.6336,"(0.0433,0.6336)",0.3533955,0.169461,0.028717,0.5249,0.6336,0.3599,0.0433,0.1831
MOD13A1_006__500m_16_days_EVI_doy2021145_aid0001,_500m_16_days_EVI,aid0001,2021-05-25,1617.0,0.0643,0.7056,"(0.0643,0.7056)",0.3787727,0.1839141,0.0338244,0.5526,0.7056,0.4117,0.0643,0.1861
MOD13A1_006__500m_16_days_EVI_doy2021353_aid0001,_500m_16_days_EVI,aid0001,2021-12-19,1617.0,0.0158,0.5014,"(0.0158,0.5014)",0.2191642,0.1083657,0.0117431,0.3104,0.5014,0.2312,0.0158,0.1177
MOD13A1_006__500m_16_days_EVI_doy2022001_aid0001,_500m_16_days_EVI,aid0001,2022-01-01,1617.0,0.0019,0.5954,"(0.0019,0.5954)",0.2276792,0.1203694,0.0144888,0.3296,0.5954,0.2372,0.0019,0.1159
MOD13A1_006__500m_16_days_EVI_doy2022017_aid0001,_500m_16_days_EVI,aid0001,2022-01-17,1617.0,0.0149,0.5908,"(0.0149,0.5908)",0.2860564,0.1653384,0.0273368,0.4402,0.5908,0.2941,0.0149,0.1208
MOD13A1_006__500m_16_days_NDVI_doy2000049_aid0001,_500m_16_days_NDVI,aid0001,2000-02-18,1617.0,-0.0409,0.7784,"(-0.0409,0.7784)",0.3940943,0.2468511,0.0609355,0.6472,0.7784,0.3984,-0.0409,0.1593
MOD13A1_006__500m_16_days_NDVI_doy2000065_aid0001,_500m_16_days_NDVI,aid0001,2000-03-05,1617.0,0.0123,0.7886,"(0.0123,0.7886)",0.4199518,0.2328851,0.0542355,0.6539,0.7886,0.4112,0.0123,0.188
MOD13A1_006__500m_16_days_NDVI_doy2000081_aid0001,_500m_16_days_NDVI,aid0001,2000-03-21,1617.0,0.0643,0.7692,"(0.0643,0.7692)",0.4126907,0.2187319,0.0478436,0.6307,0.7692,0.4102,0.0643,0.1958
MOD13A1_006__500m_16_days_NDVI_doy2000097_aid0001,_500m_16_days_NDVI,aid0001,2000-04-06,1617.0,0.0613,0.7567,"(0.0613,0.7567)",0.4000946,0.2025217,0.041015,0.5884,0.7567,0.4181,0.0613,0.2022
MOD13A1_006__500m_16_days_NDVI_doy2000113_aid0001,_500m_16_days_NDVI,aid0001,2000-04-22,1617.0,0.0146,0.7595,"(0.0146,0.7595)",0.4453823,0.2101961,0.0441824,0.6579,0.7595,0.4637,0.0146,0.2495
MOD13A1_006__500m_16_days_NDVI_doy2000129_aid0001,_500m_16_days_NDVI,aid0001,2000-05-08,1617.0,0.0847,0.8348,"(0.0847,0.8348)",0.4733907,0.2168403,0.0470197,0.698,0.8348,0.4934,0.0847,0.2584
MOD13A1_006__500m_16_days_NDVI_doy2000145_aid0001,_500m_16_days_NDVI,aid0001,2000-05-24,1617.0,0.0495,0.8681,"(0.0495,0.8681)",0.5338537,0.2530305,0.0640244,0.7976,0.8681,0.5584,0.0495,0.2853
MOD13A1_006__500m_16_days_NDVI_doy2000353_aid0001,_500m_16_days_NDVI,aid0001,2000-12-18,1617.0,0.0155,0.8488,"(0.0155,0.8488)",0.4412472,0.247283,0.0611489,0.6896,0.8488,0.4428,0.0155,0.1988
MOD13A1_006__500m_16_days_NDVI_doy2001001_aid0001,_500m_16_days_NDVI,aid0001,2001-01-01,1617.0,-0.0406,0.84,"(-0.0406,0.84)",0.4573,0.2614621,0.0683624,0.7228,0.84,0.4655,-0.0406,0.2102
MOD13A1_006__500m_16_days_NDVI_doy2001017_aid0001,_500m_16_days_NDVI,aid0001,2001-01-17,1617.0,-0.0271,0.8091,"(-0.0271,0.8091)",0.353439,0.2408629,0.0580149,0.6013,0.8091,0.3093,-0.0271,0.1247
MOD13A1_006__500m_16_days_NDVI_doy2001033_aid0001,_500m_16_days_NDVI,aid0001,2001-02-02,1617.0,0.0132,0.884,"(0.0132,0.884)",0.3539267,0.2122845,0.0450647,0.5448,0.884,0.3199,0.0132,0.1656
MOD13A1_006__500m_16_days_NDVI_doy2001049_aid0001,_500m_16_days_NDVI,aid0001,2001-02-18,1617.0,0.028,0.7798,"(0.028,0.7798)",0.4254201,0.2248508,0.0505579,0.6466,0.7798,0.4086,0.028,0.2112
MOD13A1_006__500m_16_days_NDVI_doy2001065_aid0001,_500m_16_days_NDVI,aid0001,2001-03-06,1617.0,0.0731,0.7866,"(0.0731,0.7866)",0.4066997,0.216665,0.0469437,0.624,0.7866,0.3965,0.0731,0.1933
MOD13A1_006__500m_16_days_NDVI_doy2001081_aid0001,_500m_16_days_NDVI,aid0001,2001-03-22,1617.0,0.071,0.758,"(0.071,0.758)",0.4164033,0.2120048,0.0449461,0.6249,0.758,0.4202,0.071,0.2088
MOD13A1_006__500m_16_days_NDVI_doy2001097_aid0001,_500m_16_days_NDVI,aid0001,2001-04-07,1617.0,0.0421,0.7636,"(0.0421,0.7636)",0.4447092,0.2116235,0.0447845,0.6592,0.7636,0.4473,0.0421,0.235
MOD13A1_006__500m_16_days_NDVI_doy2001113_aid0001,_500m_16_days_NDVI,aid0001,2001-04-23,1617.0,0.0604,0.7427,"(0.0604,0.7427)",0.4541766,0.2097826,0.0440088,0.67,0.7427,0.4819,0.0604,0.2542
MOD13A1_006__500m_16_days_NDVI_doy2001129_aid0001,_500m_16_days_NDVI,aid0001,2001-05-09,1617.0,0.0457,0.8493,"(0.0457,0.8493)",0.5178848,0.2359585,0.0556764,0.7441,0.8493,0.541,0.0457,0.2938
MOD13A1_006__500m_16_days_NDVI_doy2001145_aid0001,_500m_16_days_NDVI,aid0001,2001-05-25,1617.0,0.0892,0.8765,"(0.0892,0.8765)",0.5162371,0.2410893,0.0581241,0.7602,0.8765,0.5309,0.0892,0.2746
MOD13A1_006__500m_16_days_NDVI_doy2001353_aid0001,_500m_16_days_NDVI,aid0001,2001-12-19,1617.0,0.0266,0.8386,"(0.0266,0.8386)",0.4618469,0.2224957,0.0495043,0.6797,0.8386,0.4835,0.0266,0.2434
MOD13A1_006__500m_16_days_NDVI_doy2002001_aid0001,_500m_16_days_NDVI,aid0001,2002-01-01,1617.0,0.0248,0.8081,"(0.0248,0.8081)",0.4312459,0.2365824,0.0559713,0.6652,0.8081,0.4316,0.0248,0.1974
MOD13A1_006__500m_16_days_NDVI_doy2002017_aid0001,_500m_16_days_NDVI,aid0001,2002-01-17,1617.0,-0.0194,0.8188,"(-0.0194,0.8188)",0.4285987,0.2361666,0.0557747,0.6681,0.8188,0.4541,-0.0194,0.1904
MOD13A1_006__500m_16_days_NDVI_doy2002033_aid0001,_500m_16_days_NDVI,aid0001,2002-02-02,1617.0,-0.0057,0.8102,"(-0.0057,0.8102)",0.4294667,0.2364939,0.0559294,0.6642,0.8102,0.4343,-0.0057,0.1993
MOD13A1_006__500m_16_days_NDVI_doy2002049_aid0001,_500m_16_days_NDVI,aid0001,2002-02-18,1617.0,0.0249,0.7438,"(0.0249,0.7438)",0.4202226,0.2157224,0.0465362,0.637,0.7438,0.4342,0.0249,0.209
MOD13A1_006__500m_16_days_NDVI_doy2002065_aid0001,_500m_16_days_NDVI,aid0001,2002-03-06,1617.0,0.0401,0.7948,"(0.0401,0.7948)",0.4127802,0.2172352,0.0471911,0.6215,0.7948,0.4294,0.0401,0.2018
MOD13A1_006__500m_16_days_NDVI_doy2002081_aid0001,_500m_16_days_NDVI,aid0001,2002-03-22,1617.0,0.0142,0.6915,"(0.0142,0.6915)",0.3925931,0.1848264,0.0341608,0.5621,0.6915,0.4172,0.0142,0.215
MOD13A1_006__500m_16_days_NDVI_doy2002097_aid0001,_500m_16_days_NDVI,aid0001,2002-04-07,1617.0,0.0913,0.7386,"(0.0913,0.7386)",0.4733059,0.2078592,0.0432054,0.6823,0.7386,0.5075,0.0913,0.2769
MOD13A1_006__500m_16_days_NDVI_doy2002113_aid0001,_500m_16_days_NDVI,aid0001,2002-04-23,1617.0,0.063,0.8077,"(0.063,0.8077)",0.4716103,0.2263421,0.0512307,0.7125,0.8077,0.4619,0.063,0.2506
MOD13A1_006__500m_16_days_NDVI_doy2002129_aid0001,_500m_16_days_NDVI,aid0001,2002-05-09,1617.0,0.1186,0.8407,"(0.1186,0.8407)",0.5284358,0.2230219,0.0497388,0.7599,0.8407,0.5447,0.1186,0.3266
MOD13A1_006__500m_16_days_NDVI_doy2002145_aid0001,_500m_16_days_NDVI,aid0001,2002-05-25,1617.0,0.1249,0.8766,"(0.1249,0.8766)",0.5498499,0.2502646,0.0626324,0.8099,0.8766,0.5788,0.1249,0.3043
MOD13A1_006__500m_16_days_NDVI_doy2002353_aid0001,_500m_16_days_NDVI,aid0001,2002-12-19,1617.0,0.068,0.8463,"(0.068,0.8463)",0.4434756,0.2226934,0.0495923,0.6465,0.8463,0.4523,0.068,0.2353
MOD13A1_006__500m_16_days_NDVI_doy2003001_aid0001,_500m_16_days_NDVI,aid0001,2003-01-01,1617.0,0.0319,0.8463,"(0.0319,0.8463)",0.4584111,0.2448872,0.0599697,0.7025,0.8463,0.4736,0.0319,0.2177
MOD13A1_006__500m_16_days_NDVI_doy2003017_aid0001,_500m_16_days_NDVI,aid0001,2003-01-17,1617.0,0.0061,0.8116,"(0.0061,0.8116)",0.4332311,0.2371372,0.0562341,0.669,0.8116,0.4295,0.0061,0.1966
MOD13A1_006__500m_16_days_NDVI_doy2003033_aid0001,_500m_16_days_NDVI,aid0001,2003-02-02,1617.0,-0.0232,0.8169,"(-0.0232,0.8169)",0.4307435,0.2491517,0.0620766,0.6777,0.8169,0.4418,-0.0232,0.1885
MOD13A1_006__500m_16_days_NDVI_doy2003049_aid0001,_500m_16_days_NDVI,aid0001,2003-02-18,1617.0,0.0194,0.8011,"(0.0194,0.8011)",0.4246031,0.2431715,0.0591324,0.6702,0.8011,0.4191,0.0194,0.1819
MOD13A1_006__500m_16_days_NDVI_doy2003065_aid0001,_500m_16_days_NDVI,aid0001,2003-03-06,1617.0,0.0519,0.7384,"(0.0519,0.7384)",0.3902834,0.2011978,0.0404805,0.5827,0.7384,0.3871,0.0519,0.1969
MOD13A1_006__500m_16_days_NDVI_doy2003081_aid0001,_500m_16_days_NDVI,aid0001,2003-03-22,1617.0,0.042,0.7101,"(0.042,0.7101)",0.3909999,0.1954053,0.0381832,0.5771,0.7101,0.4026,0.042,0.1998
MOD13A1_006__500m_16_days_NDVI_doy2003097_aid0001,_500m_16_days_NDVI,aid0001,2003-04-07,1617.0,0.0716,0.7498,"(0.0716,0.7498)",0.4361114,0.2021762,0.0408752,0.633,0.7498,0.4431,0.0716,0.2479
MOD13A1_006__500m_16_days_NDVI_doy2003113_aid0001,_500m_16_days_NDVI,aid0001,2003-04-23,1617.0,0.1071,0.8149,"(0.1071,0.8149)",0.5149144,0.2352742,0.0553539,0.7636,0.8149,0.5399,0.1071,0.288
MOD13A1_006__500m_16_days_NDVI_doy2003129_aid0001,_500m_16_days_NDVI,aid0001,2003-05-09,1617.0,0.0559,0.8893,"(0.0559,0.8893)",0.5365976,0.2335123,0.054528,0.7774,0.8893,0.5455,0.0559,0.2974
MOD13A1_006__500m_16_days_NDVI_doy2003145_aid0001,_500m_16_days_NDVI,aid0001,2003-05-25,1617.0,0.139,0.8782,"(0.139,0.8782)",0.5548486,0.2485935,0.0617987,0.8064,0.8782,0.6004,0.139,0.3114
MOD13A1_006__500m_16_days_NDVI_doy2003353_aid0001,_500m_16_days_NDVI,aid0001,2003-12-19,1617.0,0.0012,0.8376,"(0.0012,0.8376)",0.4250904,0.2386895,0.0569727,0.6518,0.8376,0.4319,0.0012,0.1984
MOD13A1_006__500m_16_days_NDVI_doy2004001_aid0001,_500m_16_days_NDVI,aid0001,2004-01-01,1617.0,0.0458,0.8286,"(0.0458,0.8286)",0.4447416,0.235699,0.055554,0.6777,0.8286,0.4313,0.0458,0.2194
MOD13A1_006__500m_16_days_NDVI_doy2004017_aid0001,_500m_16_days_NDVI,aid0001,2004-01-17,1617.0,0.0393,0.8411,"(0.0393,0.8411)",0.4497815,0.2450558,0.0600523,0.6935,0.8411,0.4573,0.0393,0.2061
MOD13A1_006__500m_16_days_NDVI_doy2004033_aid0001,_500m_16_days_NDVI,aid0001,2004-02-02,1617.0,0.0132,0.8526,"(0.0132,0.8526)",0.4574952,0.2581118,0.0666217,0.7179,0.8526,0.4429,0.0132,0.2003
MOD13A1_006__500m_16_days_NDVI_doy2004049_aid0001,_500m_16_days_NDVI,aid0001,2004-02-18,1617.0,0.0064,0.8066,"(0.0064,0.8066)",0.3858183,0.2145454,0.0460297,0.5832,0.8066,0.3756,0.0064,0.1742
MOD13A1_006__500m_16_days_NDVI_doy2004065_aid0001,_500m_16_days_NDVI,aid0001,2004-03-05,1617.0,0.0239,0.7926,"(0.0239,0.7926)",0.4035843,0.2019296,0.0407755,0.5984,0.7926,0.4247,0.0239,0.2074
MOD13A1_006__500m_16_days_NDVI_doy2004081_aid0001,_500m_16_days_NDVI,aid0001,2004-03-21,1617.0,0.0097,0.7507,"(0.0097,0.7507)",0.4272048,0.21171,0.0448211,0.6344,0.7507,0.4386,0.0097,0.2191
