File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MOD13A1_006__500m_16_days_NDVI_doy2004097_aid0001,_500m_16_days_NDVI,aid0001,2004-04-06,1617.0,0.0999,0.7911,"(0.0999,0.7911)",0.4873317,0.2357874,0.0555957,0.7323,0.7911,0.5045,0.0999,0.2619
MOD13A1_006__500m_16_days_NDVI_doy2004113_aid0001,_500m_16_days_NDVI,aid0001,2004-04-22,1617.0,0.0874,0.8538,"(0.0874,0.8538)",0.5321356,0.2423541,0.0587355,0.7895,0.8538,0.5357,0.0874,0.3081
MOD13A1_006__500m_16_days_NDVI_doy2004129_aid0001,_500m_16_days_NDVI,aid0001,2004-05-08,1617.0,0.0735,0.875,"(0.0735,0.875)",0.3851614,0.17307,0.0299532,0.5333,0.875,0.3598,0.0735,0.2367
MOD13A1_006__500m_16_days_NDVI_doy2004145_aid0001,_500m_16_days_NDVI,aid0001,2004-05-24,1617.0,0.0536,0.8884,"(0.0536,0.8884)",0.5550177,0.2544484,0.064744,0.8137,0.8884,0.5703,0.0536,0.3025
MOD13A1_006__500m_16_days_NDVI_doy2004353_aid0001,_500m_16_days_NDVI,aid0001,2004-12-18,1617.0,0.0097,0.8505,"(0.0097,0.8505)",0.4354263,0.2301949,0.0529897,0.6661,0.8505,0.4313,0.0097,0.224
MOD13A1_006__500m_16_days_NDVI_doy2005001_aid0001,_500m_16_days_NDVI,aid0001,2005-01-01,1617.0,0.0441,0.8587,"(0.0441,0.8587)",0.4657346,0.2384456,0.0568563,0.7091,0.8587,0.4701,0.0441,0.2386
MOD13A1_006__500m_16_days_NDVI_doy2005017_aid0001,_500m_16_days_NDVI,aid0001,2005-01-17,1617.0,0.05,0.8232,"(0.05,0.8232)",0.4575482,0.2483415,0.0616735,0.7119,0.8232,0.4703,0.05,0.2155
MOD13A1_006__500m_16_days_NDVI_doy2005033_aid0001,_500m_16_days_NDVI,aid0001,2005-02-02,1617.0,-0.0832,0.866,"(-0.0832,0.866)",0.2531289,0.2105392,0.0443268,0.3939,0.866,0.1886,-0.0832,0.0749
MOD13A1_006__500m_16_days_NDVI_doy2005049_aid0001,_500m_16_days_NDVI,aid0001,2005-02-18,1617.0,0.0493,0.8089,"(0.0493,0.8089)",0.4499385,0.2431149,0.0591049,0.7034,0.8089,0.4308,0.0493,0.2117
MOD13A1_006__500m_16_days_NDVI_doy2005065_aid0001,_500m_16_days_NDVI,aid0001,2005-03-06,1617.0,0.0266,0.812,"(0.0266,0.812)",0.4267907,0.2482625,0.0616343,0.6795,0.812,0.433,0.0266,0.1748
MOD13A1_006__500m_16_days_NDVI_doy2005081_aid0001,_500m_16_days_NDVI,aid0001,2005-03-22,1617.0,0.0052,0.7682,"(0.0052,0.7682)",0.4045806,0.2196064,0.048227,0.6285,0.7682,0.3979,0.0052,0.1925
MOD13A1_006__500m_16_days_NDVI_doy2005097_aid0001,_500m_16_days_NDVI,aid0001,2005-04-07,1617.0,0.0829,0.7439,"(0.0829,0.7439)",0.4287801,0.2095251,0.0439008,0.6364,0.7439,0.4274,0.0829,0.223
MOD13A1_006__500m_16_days_NDVI_doy2005113_aid0001,_500m_16_days_NDVI,aid0001,2005-04-23,1617.0,0.0565,0.8274,"(0.0565,0.8274)",0.5051431,0.2449447,0.0599979,0.7665,0.8274,0.5083,0.0565,0.266
MOD13A1_006__500m_16_days_NDVI_doy2005129_aid0001,_500m_16_days_NDVI,aid0001,2005-05-09,1617.0,0.0671,0.8789,"(0.0671,0.8789)",0.5339955,0.2531018,0.0640605,0.7908,0.8789,0.5406,0.0671,0.2805
MOD13A1_006__500m_16_days_NDVI_doy2005145_aid0001,_500m_16_days_NDVI,aid0001,2005-05-25,1617.0,0.0983,0.9058,"(0.0983,0.9058)",0.54523,0.2598594,0.0675269,0.8097,0.9058,0.565,0.0983,0.2904
MOD13A1_006__500m_16_days_NDVI_doy2005353_aid0001,_500m_16_days_NDVI,aid0001,2005-12-19,1617.0,-0.1215,0.8635,"(-0.1215,0.8635)",0.4506361,0.2361166,0.0557511,0.6776,0.8635,0.4846,-0.1215,0.2332
MOD13A1_006__500m_16_days_NDVI_doy2006001_aid0001,_500m_16_days_NDVI,aid0001,2006-01-01,1617.0,-0.0225,0.7967,"(-0.0225,0.7967)",0.444856,0.2351806,0.0553099,0.6802,0.7967,0.4688,-0.0225,0.2115
MOD13A1_006__500m_16_days_NDVI_doy2006017_aid0001,_500m_16_days_NDVI,aid0001,2006-01-17,1617.0,0.0108,0.7735,"(0.0108,0.7735)",0.421916,0.240378,0.0577816,0.6662,0.7735,0.4188,0.0108,0.1979
MOD13A1_006__500m_16_days_NDVI_doy2006033_aid0001,_500m_16_days_NDVI,aid0001,2006-02-02,1617.0,-0.0112,0.8516,"(-0.0112,0.8516)",0.4395122,0.2538894,0.0644598,0.6996,0.8516,0.43,-0.0112,0.1931
MOD13A1_006__500m_16_days_NDVI_doy2006049_aid0001,_500m_16_days_NDVI,aid0001,2006-02-18,1617.0,-0.0073,0.7736,"(-0.0073,0.7736)",0.4175351,0.2302226,0.0530024,0.6491,0.7736,0.4242,-0.0073,0.1923
MOD13A1_006__500m_16_days_NDVI_doy2006065_aid0001,_500m_16_days_NDVI,aid0001,2006-03-06,1617.0,0.0452,0.7521,"(0.0452,0.7521)",0.4125536,0.2241058,0.0502234,0.633,0.7521,0.4253,0.0452,0.1824
MOD13A1_006__500m_16_days_NDVI_doy2006081_aid0001,_500m_16_days_NDVI,aid0001,2006-03-22,1617.0,0.0649,0.7872,"(0.0649,0.7872)",0.4441656,0.2291051,0.0524891,0.6712,0.7872,0.4596,0.0649,0.2121
MOD13A1_006__500m_16_days_NDVI_doy2006097_aid0001,_500m_16_days_NDVI,aid0001,2006-04-07,1617.0,0.0528,0.7739,"(0.0528,0.7739)",0.4404413,0.2180995,0.0475674,0.6609,0.7739,0.4439,0.0528,0.2264
MOD13A1_006__500m_16_days_NDVI_doy2006113_aid0001,_500m_16_days_NDVI,aid0001,2006-04-23,1617.0,0.0226,0.7679,"(0.0226,0.7679)",0.4258521,0.1875297,0.0351674,0.587,0.7679,0.4554,0.0226,0.2429
MOD13A1_006__500m_16_days_NDVI_doy2006129_aid0001,_500m_16_days_NDVI,aid0001,2006-05-09,1617.0,0.0141,0.8918,"(0.0141,0.8918)",0.4375896,0.2180511,0.0475463,0.5934,0.8918,0.424,0.0141,0.2439
MOD13A1_006__500m_16_days_NDVI_doy2006145_aid0001,_500m_16_days_NDVI,aid0001,2006-05-25,1617.0,0.1358,0.893,"(0.1358,0.893)",0.5525276,0.2587583,0.0669558,0.819,0.893,0.577,0.1358,0.2994
MOD13A1_006__500m_16_days_NDVI_doy2006353_aid0001,_500m_16_days_NDVI,aid0001,2006-12-19,1617.0,0.0521,0.8426,"(0.0521,0.8426)",0.4788617,0.2383033,0.0567885,0.7086,0.8426,0.5078,0.0521,0.2449
MOD13A1_006__500m_16_days_NDVI_doy2007001_aid0001,_500m_16_days_NDVI,aid0001,2007-01-01,1617.0,0.0514,0.8261,"(0.0514,0.8261)",0.4639867,0.2381334,0.0567075,0.6986,0.8261,0.4877,0.0514,0.2335
MOD13A1_006__500m_16_days_NDVI_doy2007017_aid0001,_500m_16_days_NDVI,aid0001,2007-01-17,1617.0,0.0066,0.8017,"(0.0066,0.8017)",0.4277643,0.2338281,0.0546756,0.6421,0.8017,0.4466,0.0066,0.2005
MOD13A1_006__500m_16_days_NDVI_doy2007033_aid0001,_500m_16_days_NDVI,aid0001,2007-02-02,1617.0,0.0568,0.7818,"(0.0568,0.7818)",0.4233744,0.2209451,0.0488167,0.6436,0.7818,0.4405,0.0568,0.2137
MOD13A1_006__500m_16_days_NDVI_doy2007049_aid0001,_500m_16_days_NDVI,aid0001,2007-02-18,1617.0,0.0538,0.8118,"(0.0538,0.8118)",0.4537917,0.2398077,0.0575077,0.6978,0.8118,0.4596,0.0538,0.2182
MOD13A1_006__500m_16_days_NDVI_doy2007065_aid0001,_500m_16_days_NDVI,aid0001,2007-03-06,1617.0,0.0097,0.7651,"(0.0097,0.7651)",0.4129591,0.2018686,0.0407509,0.6062,0.7651,0.4415,0.0097,0.2181
MOD13A1_006__500m_16_days_NDVI_doy2007081_aid0001,_500m_16_days_NDVI,aid0001,2007-03-22,1617.0,-0.0508,0.7602,"(-0.0508,0.7602)",0.4204743,0.2178128,0.0474424,0.6309,0.7602,0.4369,-0.0508,0.2155
MOD13A1_006__500m_16_days_NDVI_doy2007097_aid0001,_500m_16_days_NDVI,aid0001,2007-04-07,1617.0,0.0372,0.8424,"(0.0372,0.8424)",0.4437045,0.2263676,0.0512423,0.6682,0.8424,0.4442,0.0372,0.2191
MOD13A1_006__500m_16_days_NDVI_doy2007113_aid0001,_500m_16_days_NDVI,aid0001,2007-04-23,1617.0,0.0456,0.8085,"(0.0456,0.8085)",0.4938429,0.2188237,0.0478838,0.7143,0.8085,0.5188,0.0456,0.2806
MOD13A1_006__500m_16_days_NDVI_doy2007129_aid0001,_500m_16_days_NDVI,aid0001,2007-05-09,1617.0,0.1076,0.8758,"(0.1076,0.8758)",0.5333139,0.2499593,0.0624797,0.7935,0.8758,0.5487,0.1076,0.2896
MOD13A1_006__500m_16_days_NDVI_doy2007145_aid0001,_500m_16_days_NDVI,aid0001,2007-05-25,1617.0,0.0578,0.8731,"(0.0578,0.8731)",0.5023329,0.236162,0.0557725,0.7478,0.8731,0.5035,0.0578,0.2656
MOD13A1_006__500m_16_days_NDVI_doy2007353_aid0001,_500m_16_days_NDVI,aid0001,2007-12-19,1617.0,0.049,0.8587,"(0.049,0.8587)",0.4908732,0.2485004,0.0617525,0.7357,0.8587,0.5302,0.049,0.2461
MOD13A1_006__500m_16_days_NDVI_doy2008001_aid0001,_500m_16_days_NDVI,aid0001,2008-01-01,1617.0,0.0019,0.8524,"(0.0019,0.8524)",0.4662043,0.2456052,0.0603219,0.7043,0.8524,0.4934,0.0019,0.2193
MOD13A1_006__500m_16_days_NDVI_doy2008017_aid0001,_500m_16_days_NDVI,aid0001,2008-01-17,1617.0,-0.0037,0.8424,"(-0.0037,0.8424)",0.3816015,0.225604,0.0508972,0.6024,0.8424,0.3259,-0.0037,0.1801
MOD13A1_006__500m_16_days_NDVI_doy2008033_aid0001,_500m_16_days_NDVI,aid0001,2008-02-02,1617.0,-0.0181,0.8213,"(-0.0181,0.8213)",0.2479322,0.2331748,0.0543705,0.423,0.8213,0.1908,-0.0181,0.03
MOD13A1_006__500m_16_days_NDVI_doy2008049_aid0001,_500m_16_days_NDVI,aid0001,2008-02-18,1617.0,-0.0306,0.8149,"(-0.0306,0.8149)",0.4430246,0.2433997,0.0592434,0.6896,0.8149,0.4472,-0.0306,0.2037
MOD13A1_006__500m_16_days_NDVI_doy2008065_aid0001,_500m_16_days_NDVI,aid0001,2008-03-05,1617.0,0.016,0.8304,"(0.016,0.8304)",0.3880732,0.2054009,0.0421895,0.5585,0.8304,0.3842,0.016,0.1919
MOD13A1_006__500m_16_days_NDVI_doy2008081_aid0001,_500m_16_days_NDVI,aid0001,2008-03-21,1617.0,0.0171,0.8086,"(0.0171,0.8086)",0.4252185,0.2349647,0.0552084,0.6599,0.8086,0.4317,0.0171,0.1922
MOD13A1_006__500m_16_days_NDVI_doy2008097_aid0001,_500m_16_days_NDVI,aid0001,2008-04-06,1617.0,0.0605,0.8285,"(0.0605,0.8285)",0.4538169,0.2196713,0.0482555,0.6585,0.8285,0.4618,0.0605,0.2355
MOD13A1_006__500m_16_days_NDVI_doy2008113_aid0001,_500m_16_days_NDVI,aid0001,2008-04-22,1617.0,0.1,0.83,"(0.1,0.83)",0.50962,0.2378304,0.0565633,0.7598,0.83,0.5248,0.1,0.2762
MOD13A1_006__500m_16_days_NDVI_doy2008129_aid0001,_500m_16_days_NDVI,aid0001,2008-05-08,1617.0,0.1217,0.871,"(0.1217,0.871)",0.544151,0.2459288,0.060481,0.7943,0.871,0.5617,0.1217,0.3048
MOD13A1_006__500m_16_days_NDVI_doy2008145_aid0001,_500m_16_days_NDVI,aid0001,2008-05-24,1617.0,0.123,0.8942,"(0.123,0.8942)",0.5514808,0.2638978,0.0696421,0.8148,0.8942,0.5944,0.123,0.2817
MOD13A1_006__500m_16_days_NDVI_doy2008353_aid0001,_500m_16_days_NDVI,aid0001,2008-12-18,1617.0,0.056,0.8439,"(0.056,0.8439)",0.4487839,0.2247399,0.050508,0.6585,0.8439,0.4654,0.056,0.2314
MOD13A1_006__500m_16_days_NDVI_doy2009001_aid0001,_500m_16_days_NDVI,aid0001,2009-01-01,1617.0,0.0424,0.8373,"(0.0424,0.8373)",0.4246868,0.2226389,0.0495681,0.6427,0.8373,0.4276,0.0424,0.2096
MOD13A1_006__500m_16_days_NDVI_doy2009017_aid0001,_500m_16_days_NDVI,aid0001,2009-01-17,1617.0,-0.0586,0.8512,"(-0.0586,0.8512)",0.4330483,0.2294781,0.0526602,0.6621,0.8512,0.4428,-0.0586,0.2122
MOD13A1_006__500m_16_days_NDVI_doy2009033_aid0001,_500m_16_days_NDVI,aid0001,2009-02-02,1617.0,-0.0052,0.785,"(-0.0052,0.785)",0.427161,0.238393,0.0568312,0.6653,0.785,0.4471,-0.0052,0.1914
MOD13A1_006__500m_16_days_NDVI_doy2009049_aid0001,_500m_16_days_NDVI,aid0001,2009-02-18,1617.0,0.0273,0.7843,"(0.0273,0.7843)",0.4389036,0.2316103,0.0536433,0.6727,0.7843,0.4633,0.0273,0.2088
MOD13A1_006__500m_16_days_NDVI_doy2009065_aid0001,_500m_16_days_NDVI,aid0001,2009-03-06,1617.0,0.0523,0.7443,"(0.0523,0.7443)",0.3870994,0.1992193,0.0396883,0.567,0.7443,0.4156,0.0523,0.1925
MOD13A1_006__500m_16_days_NDVI_doy2009081_aid0001,_500m_16_days_NDVI,aid0001,2009-03-22,1617.0,0.0415,0.7613,"(0.0415,0.7613)",0.4277748,0.2117335,0.0448311,0.6424,0.7613,0.4266,0.0415,0.2234
MOD13A1_006__500m_16_days_NDVI_doy2009097_aid0001,_500m_16_days_NDVI,aid0001,2009-04-07,1617.0,0.09,0.7766,"(0.09,0.7766)",0.4588399,0.2182371,0.0476274,0.6848,0.7766,0.4607,0.09,0.2459
MOD13A1_006__500m_16_days_NDVI_doy2009113_aid0001,_500m_16_days_NDVI,aid0001,2009-04-23,1617.0,-0.0032,0.7843,"(-0.0032,0.7843)",0.4716019,0.2266372,0.0513644,0.7091,0.7843,0.4904,-0.0032,0.2483
MOD13A1_006__500m_16_days_NDVI_doy2009129_aid0001,_500m_16_days_NDVI,aid0001,2009-05-09,1617.0,0.1024,0.8624,"(0.1024,0.8624)",0.5350806,0.2465805,0.060802,0.7837,0.8624,0.5588,0.1024,0.2909
MOD13A1_006__500m_16_days_NDVI_doy2009145_aid0001,_500m_16_days_NDVI,aid0001,2009-05-25,1617.0,0.1107,0.8908,"(0.1107,0.8908)",0.5362505,0.2567798,0.0659359,0.7923,0.8908,0.5811,0.1107,0.2754
MOD13A1_006__500m_16_days_NDVI_doy2009353_aid0001,_500m_16_days_NDVI,aid0001,2009-12-19,1617.0,0.0294,0.8319,"(0.0294,0.8319)",0.4781631,0.2426821,0.0588946,0.7149,0.8319,0.5075,0.0294,0.2379
MOD13A1_006__500m_16_days_NDVI_doy2010001_aid0001,_500m_16_days_NDVI,aid0001,2010-01-01,1617.0,-0.0148,0.9035,"(-0.0148,0.9035)",0.4227589,0.2509227,0.0629622,0.674,0.9035,0.4532,-0.0148,0.1695
MOD13A1_006__500m_16_days_NDVI_doy2010017_aid0001,_500m_16_days_NDVI,aid0001,2010-01-17,1617.0,0.0545,0.8114,"(0.0545,0.8114)",0.4498936,0.2323589,0.0539907,0.6795,0.8114,0.4884,0.0545,0.2116
MOD13A1_006__500m_16_days_NDVI_doy2010033_aid0001,_500m_16_days_NDVI,aid0001,2010-02-02,1617.0,-0.0242,0.7649,"(-0.0242,0.7649)",0.2329454,0.1810728,0.0327874,0.3526,0.7312,0.1825,-0.0242,0.0826
MOD13A1_006__500m_16_days_NDVI_doy2010049_aid0001,_500m_16_days_NDVI,aid0001,2010-02-18,1617.0,0.0007,0.816,"(0.0007,0.816)",0.4370443,0.2503169,0.0626585,0.6925,0.816,0.4503,0.0007,0.1907
MOD13A1_006__500m_16_days_NDVI_doy2010065_aid0001,_500m_16_days_NDVI,aid0001,2010-03-06,1617.0,0.011,0.7367,"(0.011,0.7367)",0.381678,0.2014261,0.0405725,0.5764,0.7367,0.4154,0.011,0.1779
MOD13A1_006__500m_16_days_NDVI_doy2010081_aid0001,_500m_16_days_NDVI,aid0001,2010-03-22,1617.0,0.0278,0.7699,"(0.0278,0.7699)",0.4307208,0.2193044,0.0480944,0.6477,0.7699,0.4592,0.0278,0.2113
MOD13A1_006__500m_16_days_NDVI_doy2010097_aid0001,_500m_16_days_NDVI,aid0001,2010-04-07,1617.0,0.0028,0.775,"(0.0028,0.775)",0.443923,0.2190309,0.0479745,0.6654,0.775,0.4502,0.0028,0.2286
MOD13A1_006__500m_16_days_NDVI_doy2010113_aid0001,_500m_16_days_NDVI,aid0001,2010-04-23,1617.0,0.0595,0.7698,"(0.0595,0.7698)",0.4822064,0.2092739,0.0437956,0.694,0.7698,0.4957,0.0595,0.277
MOD13A1_006__500m_16_days_NDVI_doy2010129_aid0001,_500m_16_days_NDVI,aid0001,2010-05-09,1617.0,0.0335,0.8601,"(0.0335,0.8601)",0.5131843,0.2426537,0.0588808,0.7618,0.8601,0.5361,0.0335,0.2683
MOD13A1_006__500m_16_days_NDVI_doy2010145_aid0001,_500m_16_days_NDVI,aid0001,2010-05-25,1617.0,0.1111,0.9111,"(0.1111,0.9111)",0.5532337,0.2654895,0.0704847,0.8254,0.9111,0.5644,0.1111,0.2919
MOD13A1_006__500m_16_days_NDVI_doy2010353_aid0001,_500m_16_days_NDVI,aid0001,2010-12-19,1617.0,-0.0187,0.8319,"(-0.0187,0.8319)",0.4631217,0.2628182,0.0690734,0.7275,0.8319,0.4864,-0.0187,0.2132
MOD13A1_006__500m_16_days_NDVI_doy2011001_aid0001,_500m_16_days_NDVI,aid0001,2011-01-01,1617.0,-0.0187,0.8148,"(-0.0187,0.8148)",0.3864171,0.2579289,0.0665273,0.6664,0.8148,0.326,-0.0187,0.1481
MOD13A1_006__500m_16_days_NDVI_doy2011017_aid0001,_500m_16_days_NDVI,aid0001,2011-01-17,1617.0,-0.0095,0.8532,"(-0.0095,0.8532)",0.4645155,0.2504933,0.0627469,0.7226,0.8532,0.4575,-0.0095,0.2163
MOD13A1_006__500m_16_days_NDVI_doy2011033_aid0001,_500m_16_days_NDVI,aid0001,2011-02-02,1617.0,0.0142,0.8,"(0.0142,0.8)",0.4163379,0.2386474,0.0569526,0.6551,0.8,0.4173,0.0142,0.1821
MOD13A1_006__500m_16_days_NDVI_doy2011049_aid0001,_500m_16_days_NDVI,aid0001,2011-02-18,1617.0,-0.0043,0.8367,"(-0.0043,0.8367)",0.4525009,0.2513671,0.0631854,0.711,0.8367,0.4445,-0.0043,0.204
MOD13A1_006__500m_16_days_NDVI_doy2011065_aid0001,_500m_16_days_NDVI,aid0001,2011-03-06,1617.0,0.0281,0.7539,"(0.0281,0.7539)",0.3980741,0.2079261,0.0432333,0.6049,0.7539,0.4012,0.0281,0.1925
MOD13A1_006__500m_16_days_NDVI_doy2011081_aid0001,_500m_16_days_NDVI,aid0001,2011-03-22,1617.0,0.0013,0.7941,"(0.0013,0.7941)",0.4410236,0.2251735,0.0507031,0.6765,0.7941,0.4566,0.0013,0.2208
MOD13A1_006__500m_16_days_NDVI_doy2011097_aid0001,_500m_16_days_NDVI,aid0001,2011-04-07,1617.0,0.0784,0.7655,"(0.0784,0.7655)",0.4263167,0.2098383,0.0440321,0.6408,0.7655,0.4355,0.0784,0.213
MOD13A1_006__500m_16_days_NDVI_doy2011113_aid0001,_500m_16_days_NDVI,aid0001,2011-04-23,1617.0,0.0423,0.882,"(0.0423,0.882)",0.4097519,0.1951812,0.0380957,0.595,0.882,0.4245,0.0423,0.2143
MOD13A1_006__500m_16_days_NDVI_doy2011129_aid0001,_500m_16_days_NDVI,aid0001,2011-05-09,1617.0,0.1312,0.8933,"(0.1312,0.8933)",0.5288958,0.2550833,0.0650675,0.7941,0.8933,0.5099,0.1312,0.275
MOD13A1_006__500m_16_days_NDVI_doy2011145_aid0001,_500m_16_days_NDVI,aid0001,2011-05-25,1617.0,0.0295,0.9053,"(0.0295,0.9053)",0.3299518,0.2356848,0.0555473,0.4298,0.8365,0.2325,0.0295,0.1577
MOD13A1_006__500m_16_days_NDVI_doy2011353_aid0001,_500m_16_days_NDVI,aid0001,2011-12-19,1617.0,0.0143,0.8904,"(0.0143,0.8904)",0.4536379,0.2402406,0.0577156,0.6971,0.8904,0.4399,0.0143,0.2328
MOD13A1_006__500m_16_days_NDVI_doy2012001_aid0001,_500m_16_days_NDVI,aid0001,2012-01-01,1617.0,0.024,0.8465,"(0.024,0.8465)",0.4489607,0.2492693,0.0621352,0.7012,0.8465,0.4564,0.024,0.204
MOD13A1_006__500m_16_days_NDVI_doy2012017_aid0001,_500m_16_days_NDVI,aid0001,2012-01-17,1617.0,0.0371,0.8339,"(0.0371,0.8339)",0.436609,0.2377804,0.0565395,0.6853,0.8339,0.4005,0.0371,0.2052
MOD13A1_006__500m_16_days_NDVI_doy2012033_aid0001,_500m_16_days_NDVI,aid0001,2012-02-02,1617.0,-0.0332,0.8165,"(-0.0332,0.8165)",0.4461542,0.2421369,0.0586303,0.696,0.8165,0.475,-0.0332,0.1984
MOD13A1_006__500m_16_days_NDVI_doy2012049_aid0001,_500m_16_days_NDVI,aid0001,2012-02-18,1617.0,-0.0064,0.8307,"(-0.0064,0.8307)",0.3866108,0.2288438,0.0523695,0.6114,0.8307,0.3617,-0.0064,0.1703
MOD13A1_006__500m_16_days_NDVI_doy2012065_aid0001,_500m_16_days_NDVI,aid0001,2012-03-05,1617.0,0.0108,0.8019,"(0.0108,0.8019)",0.3511003,0.2233713,0.0498947,0.5376,0.8019,0.2879,0.0108,0.1619
MOD13A1_006__500m_16_days_NDVI_doy2012081_aid0001,_500m_16_days_NDVI,aid0001,2012-03-21,1617.0,0.0199,0.7283,"(0.0199,0.7283)",0.4088907,0.1941401,0.0376904,0.6027,0.7283,0.4399,0.0199,0.2168
MOD13A1_006__500m_16_days_NDVI_doy2012097_aid0001,_500m_16_days_NDVI,aid0001,2012-04-06,1617.0,0.0909,0.8046,"(0.0909,0.8046)",0.4530067,0.2274228,0.0517211,0.6847,0.8046,0.453,0.0909,0.2253
MOD13A1_006__500m_16_days_NDVI_doy2012113_aid0001,_500m_16_days_NDVI,aid0001,2012-04-22,1617.0,0.0855,0.7775,"(0.0855,0.7775)",0.4886227,0.2110707,0.0445508,0.7019,0.7775,0.5205,0.0855,0.2744
MOD13A1_006__500m_16_days_NDVI_doy2012129_aid0001,_500m_16_days_NDVI,aid0001,2012-05-08,1617.0,0.0133,0.8454,"(0.0133,0.8454)",0.530304,0.2404028,0.0577935,0.7837,0.8454,0.5432,0.0133,0.2948
MOD13A1_006__500m_16_days_NDVI_doy2012145_aid0001,_500m_16_days_NDVI,aid0001,2012-05-24,1617.0,0.0539,0.8975,"(0.0539,0.8975)",0.5475255,0.2535242,0.0642745,0.8188,0.8975,0.5433,0.0539,0.2903
MOD13A1_006__500m_16_days_NDVI_doy2012353_aid0001,_500m_16_days_NDVI,aid0001,2012-12-18,1617.0,0.0415,0.843,"(0.0415,0.843)",0.4699602,0.2477482,0.0613792,0.7171,0.843,0.5002,0.0415,0.2282
MOD13A1_006__500m_16_days_NDVI_doy2013001_aid0001,_500m_16_days_NDVI,aid0001,2013-01-01,1617.0,-0.0224,0.8753,"(-0.0224,0.8753)",0.4323499,0.2429703,0.0590346,0.6631,0.8753,0.4073,-0.0224,0.2062
MOD13A1_006__500m_16_days_NDVI_doy2013017_aid0001,_500m_16_days_NDVI,aid0001,2013-01-17,1617.0,0.0216,0.8659,"(0.0216,0.8659)",0.4534022,0.2602361,0.0677228,0.7179,0.8659,0.4668,0.0216,0.1928
MOD13A1_006__500m_16_days_NDVI_doy2013033_aid0001,_500m_16_days_NDVI,aid0001,2013-02-02,1617.0,-0.0567,0.8674,"(-0.0567,0.8674)",0.2648133,0.1810701,0.0327864,0.3745,0.7532,0.2136,-0.0567,0.1162
