File,aid,Date,2057,2058,2061,2062,2065,2066,2070,2112,2116,2120,2122,2124,2126,2172,2181,2182,2185,2189,2193,2237,2253,2254,2257,2258,2261,2262,2265,2266,2317,2318,2322,2325,2326,2330,2372,2376,2380,2382,2441,2442,2445,2446,2449,2450,2453,2454,2513,2514,2517,2518,2521,2522,2525,2526,3094,3098,3102,3106,3150,3154,3158,3162,3218,3222,3226,3230,3290,3294,3298,3302,3354,3358,3362,3366,3410,3418,3422,3478,3482,3486,3490,3550,3554,3558,3562,4106,4110,4114,4118,4160,4164,4168,4172,4229,4233,4237,4241,4305,4309,4313,4369,4370,4373,4374,4377,4378,5146,5150,5154,5346,5350,5410,5414,18445,18449,18450,18453,18454,18457,18458,18645,18705,18709,18713,18717,20493,20497,20501,20761,34838,34888,34892,34896,34900,34957,34961,34965,34969,35029,35033,35034,35037,35038,35041,35042,35093,35094,35097,35098,35101,35102,35148,35152,35156,35217,35218,35221,35225,35226,35229,35289,35290,35293,35294,35297,35298,35301,35302,35874,35938,35994,35998,36066,36070,36074,36078,36134,36138,36142,36194,36198,36254,36258,36262,36266,36326,36330,36334,36338,37085,37145,37149,37150,51225,51229,51481,51485,51489,51493,51681,53277,53281
_500m_16_days_VI_Quality_2000049_aid0001,aid0001,2000-02-18,,,,,,,,294.0,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2000065_aid0001,aid0001,2000-03-05,,,,,,,,292.0,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2000081_aid0001,aid0001,2000-03-21,,,,,,,,292.0,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2000097_aid0001,aid0001,2000-04-06,,,,,,,,267.0,1.0,,,,,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2000113_aid0001,aid0001,2000-04-22,,,,,,,,92.0,30.0,,,,,,3.0,,174.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2000129_aid0001,aid0001,2000-05-08,,,,,,,,260.0,,,,,,5.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2000145_aid0001,aid0001,2000-05-24,,,,,,,,270.0,,,,,,,20.0,,13.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2000353_aid0001,aid0001,2000-12-18,,,,,,,,,,215.0,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001001_aid0001,aid0001,2001-01-01,,,,,,,,,,83.0,,,,,,,23.0,68.0,,,,,,,25.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,25.0,,,,39.0,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001017_aid0001,aid0001,2001-01-17,,,,2.0,,,,,30.0,,,,,,,,177.0,16.0,,,,,3.0,,10.0,,,,,,,,,,,7.0,,,,,8.0,,2.0,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,5.0,16.0,,,,,,,,,,,,,,,,13.0,,,,6.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001033_aid0001,aid0001,2001-02-02,,,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001049_aid0001,aid0001,2001-02-18,,,,,,,,,,,,,,,102.0,,,50.0,,,,,23.0,,8.0,,,,,,,,,,8.0,,,,7.0,,,,2.0,,,,,,,,,,,,,,,,,,,,47.0,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001065_aid0001,aid0001,2001-03-06,,14.0,,,,,,,50.0,,,,,,29.0,,62.0,,,,,,,,,,,,,,,,,,,,,,59.0,,27.0,,,,,,13.0,,,7.0,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,5.0,,,,6.0,,,,,,,,2.0,,,,14.0,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
_500m_16_days_VI_Quality_2001081_aid0001,aid0001,2001-03-22,,,,,,,,254.0,1.0,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001097_aid0001,aid0001,2001-04-07,,18.0,,20.0,,,,,,,,,,,,,,,,,,,123.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,102.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001113_aid0001,aid0001,2001-04-23,,2.0,,,,,,33.0,,,,,,,89.0,,,,,,,7.0,,,,,,,,,,,,,1.0,,,,17.0,11.0,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,5.0,,,,,,,,,,,56.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001129_aid0001,aid0001,2001-05-09,,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001145_aid0001,aid0001,2001-05-25,,,,,,,,313.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2001353_aid0001,aid0001,2001-12-19,,,,,,47.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,8.0,1.0,1.0,,,,12.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,8.0,10.0,,,,50.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,3.0,,,,,,,,,,,1.0,,,,,,,,,2.0,5.0,,,,,,12.0,,,8.0,3.0,,,1.0
_500m_16_days_VI_Quality_2002001_aid0001,aid0001,2002-01-01,,,,62.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,4.0,,,,,,,,,,,,,,,,8.0,17.0,3.0,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,15.0,1.0,,,,,24.0,11.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,6.0,2.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,,,,,,7.0,3.0,,21.0,5.0,,,3.0,
_500m_16_days_VI_Quality_2002017_aid0001,aid0001,2002-01-17,,,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2002033_aid0001,aid0001,2002-02-02,,,,,,,,,256.0,,,,,,,,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2002049_aid0001,aid0001,2002-02-18,,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2002065_aid0001,aid0001,2002-03-06,,,,,,,,304.0,2.0,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2002081_aid0001,aid0001,2002-03-22,,,,,,,,204.0,,,,,,,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2002097_aid0001,aid0001,2002-04-07,,,,,,,,,,,,,,,,,301.0,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2002113_aid0001,aid0001,2002-04-23,,,,,,,,129.0,,,,,,,66.0,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,16.0,,,,,,,,,,,,9.0,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2002129_aid0001,aid0001,2002-05-09,,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2002145_aid0001,aid0001,2002-05-25,,,,,,,,283.0,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2002353_aid0001,aid0001,2002-12-19,,,,,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,51.0,,,,,,6.0,,7.0,,,,2.0,,,,,,,,20.0,,,,20.0,,,,1.0,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,5.0,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003001_aid0001,aid0001,2003-01-01,,,,19.0,,32.0,,,,,,,,,,,,,,,,,,,,12.0,,,,,12.0,,4.0,,,,,,,,,,,21.0,,,,,,,7.0,6.0,,,,,1.0,,,,,,,,19.0,,,,11.0,,,,,,,,,,,15.0,,,,7.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,4.0,,17.0,,,23.0,,,,,,,,4.0,25.0,,,,,,1.0,,,,,,,,,,,,,16.0,,,,,,1.0,,4.0,,,,,,,,,,,,,,20.0,6.0,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,10.0,5.0,,,,,,,
_500m_16_days_VI_Quality_2003017_aid0001,aid0001,2003-01-17,,,,3.0,,3.0,,,,,,,,,,,112.0,,,,,,15.0,,114.0,,,,,,,,5.0,,,,,,,,4.0,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003033_aid0001,aid0001,2003-02-02,,,,70.0,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,16.0,,,,,,,,,,,,,,,,,,6.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,1.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,147.0,,,23.0,,,2.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,
_500m_16_days_VI_Quality_2003049_aid0001,aid0001,2003-02-18,,,,,,,,40.0,,,,,,,93.0,1.0,,,,,,,36.0,,,,,,,,,,,,,,,,11.0,,,,,,,,2.0,,,,,,,,,,,,7.0,,,,77.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,,,,,,3.0,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,
_500m_16_days_VI_Quality_2003065_aid0001,aid0001,2003-03-06,,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003081_aid0001,aid0001,2003-03-22,,,,,,,,292.0,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003097_aid0001,aid0001,2003-04-07,,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003113_aid0001,aid0001,2003-04-23,,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003129_aid0001,aid0001,2003-05-09,,,,,,,,190.0,100.0,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003145_aid0001,aid0001,2003-05-25,,,,,,,,132.0,18.0,,,,,,67.0,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2003353_aid0001,aid0001,2003-12-19,,,,,,11.0,4.0,,,10.0,,,,,,,,24.0,,,,,,,,,,,,,,,1.0,,,,57.0,,,,,,38.0,,,,,,,,5.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,4.0,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,59.0,,,,,,,,,,,,,,,,,16.0,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004001_aid0001,aid0001,2004-01-01,,,,51.0,,6.0,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,25.0,,,,,31.0,,,,,,,,6.0,,,,,,,14.0,1.0,,,,,,,6.0,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,4.0,,,,51.0,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,1.0,,,,,,,,7.0,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004017_aid0001,aid0001,2004-01-17,,,,,,,,,,,,,,,,,138.0,,,,,,,,2.0,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,131.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_500m_16_days_VI_Quality_2004033_aid0001,aid0001,2004-02-02,,,,,,,,,295.0,,,,,,,,10.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
